"tract","Name","Employment_Rate_rP_gP_p75"
24510010500,"Upper Fells Point, Baltimore, MD",0.9326
24005490302,"Towson, MD",0.9079
24027605505,"River Hill, Clarksville, MD",0.9052
24005411101,"Kingsville, MD",0.9045
24005408602,"Lutherville-Timonium, MD",0.8967
24005490602,"Baltimore, MD",0.8957
24510040200,"Downtown, Baltimore, MD",0.8955
24510020100,"Upper Fells Point, Baltimore, MD",0.8951
24033800215,"Laurel, MD",0.8949
24005491300,"Baltimore, MD",0.8928
24013505207,"Sykesville, MD",0.8927
24027606804,"Kings Contrivance, Columbia, MD",0.8918
24031703100,"Silver Spring, MD",0.8917
24510170100,"Downtown, Baltimore, MD",0.8877
24510060300,"Butchers Hill, Baltimore, MD",0.8874
24510270200,"Lauraville, Baltimore, MD",0.8852
24027606805,"Laurel, MD",0.8848
24033800103,"Laurel, MD",0.884
24510130400,"Woodbrook, Baltimore, MD",0.8826
24003731004,"Annapolis, MD",0.8816
24027602700,"Taylor Village, Ellicott City, MD",0.8813
24027602600,"Ellicott City, MD",0.8812
24005403803,"Pikesville, MD",0.8807
24005492101,"Parkville, MD",0.8802
24510250101,"Beechfield, Baltimore, MD",0.8801
24027606705,"Owen Brown, Columbia, MD",0.8788
24510200400,"Shipley Hill, Baltimore, MD",0.8786
24025304201,"Fallston, MD",0.8782
24510130805,"Cold Springs, Baltimore, MD",0.8778
24025301106,"Bel Air, MD",0.8775
24510040100,"Downtown, Baltimore, MD",0.8765
24510250207,"Cherry Hill, Baltimore, MD",0.875
24005490701,"Towson, MD",0.8744
24003751700,"Crownsville, MD",0.8743
24027602303,"Ellicott City, MD",0.8743
24005491401,"Parkville, MD",0.8735
24510160300,"Sandtown-Winchester, Baltimore, MD",0.8732
24005491000,"Baltimore, MD",0.8731
24510010300,"Canton, Baltimore, MD",0.8716
24005492600,"Parkville, MD",0.8706
24003730204,"Glen Burnie, MD",0.8705
24005400200,"Catonsville, MD",0.8701
24510271300,"Roland Park, Baltimore, MD",0.8697
24005440300,"Nottingham, MD",0.8693
24031702101,"Montgomery Knolls, Silver Spring, MD",0.8692
24510270101,"Arcadia, Baltimore, MD",0.8688
24005401506,"Windsor Mill, Baltimore, MD",0.8686
24005404201,"Owings Mills, MD",0.8685
24025303203,"Forest Hill, MD",0.8684
24027602306,"Dunloggin, Ellicott City, MD",0.8681
24005403401,"Pikesville, MD",0.8679
24510260201,"Frankford, Baltimore, MD",0.8677
24005491500,"Parkville, MD",0.8676
24033800402,"Bowie, MD",0.8668
24003750804,"Glen Burnie, MD",0.8668
24005404403,"Reisterstown, MD",0.8667
24005411308,"Nottingham, MD",0.8657
24005491701,"Parkville, MD",0.8654
24025302802,"Aberdeen, MD",0.8652
24005408704,"Mays Chapel, Lutherville-Timonium, MD",0.8647
24003730506,"South Gate, Glen Burnie, MD",0.8645
24025301108,"Abingdon, MD",0.8642
24003731203,"Severna Park, MD",0.8641
24510250203,"Cherry Hill, Baltimore, MD",0.864
24510151200,"Park Circle, Baltimore, MD",0.8636
24510150600,"NW Community Action, Baltimore, MD",0.8635
24033806708,"Greenbelt, MD",0.8633
24013508200,"Hampstead, MD",0.8629
24005411307,"Nottingham, MD",0.8626
24003740105,"Severn, MD",0.8623
24003730504,"South Gate, Millersville, MD",0.8621
24510271501,"Mount Washington, Baltimore, MD",0.8619
24027606803,"Kings Contrivance, Columbia, MD",0.8611
24005401505,"Catonsville, MD",0.8609
24033800206,"Laurel, MD",0.8608
24025301601,"Edgewood, MD",0.8604
24005451600,"Middle River, MD",0.8602
24025303300,"Fallston, MD",0.8602
24033805700,"Hyattsville, MD",0.8602
24510260800,"Baltimore Highlands, Baltimore, MD",0.8601
24510261100,"Canton, Baltimore, MD",0.8599
24005404502,"Reisterstown, MD",0.8598
24027602304,"Ellicott City, MD",0.8596
24510260402,"Frankford, Baltimore, MD",0.8596
24005490603,"Baltimore, MD",0.8596
24025303501,"Bel Air, MD",0.8593
24510130600,"Hampden, Baltimore, MD",0.8586
24033807409,"Beltsville, MD",0.8583
24005411303,"Nottingham, MD",0.8582
24510271200,"Homeland, Baltimore, MD",0.8582
24005403801,"Baltimore County, MD",0.858
24031701601,"Silver Spring, MD",0.8579
24005404402,"Reisterstown, MD",0.8577
24033800106,"Laurel, MD",0.8575
24027606701,"Kings Contrivance, Columbia, MD",0.8568
24005404900,"Owings Mills, MD",0.8561
24005401400,"Catonsville, MD",0.856
24510271002,"Winston - Govans, Baltimore, MD",0.8554
24005404600,"Reisterstown, MD",0.8551
24027606604,"Columbia, MD",0.8551
24510020300,"Fells Point, Baltimore, MD",0.8549
24033807304,"Adelphi, MD",0.8549
24027606706,"Kendall Ridge, Columbia, MD",0.8545
24003740702,"Odenton, MD",0.8544
24031702302,"Silver Spring, MD",0.8543
24003740103,"Hanover, MD",0.854
24510010100,"Canton, Baltimore, MD",0.8538
24031701408,"Spencerville, MD",0.8538
24003731002,"Annapolis, MD",0.8535
24005404501,"Reisterstown, MD",0.8532
24025301105,"Abingdon, MD",0.853
24027606901,"Savage, Jessup, MD",0.8529
24005408703,"Mays Chapel, Lutherville-Timonium, MD",0.8526
24005420200,"Dundalk, MD",0.8521
24005403701,"Owings Mills, MD",0.8521
24027606806,"Kings Contrivance, Laurel, MD",0.852
24033807407,"Beltsville, MD",0.8518
24005402304,"Gwynn Oak, Baltimore, MD",0.8517
24005408502,"Lutherville, Lutherville-Timonium, MD",0.8517
24003750400,"Linthicum Heights, MD",0.8511
24027605401,"Dorsey's Search, Columbia, MD",0.8511
24510271801,"Arlington, Baltimore, MD",0.8507
24510270901,"New Northwood, Baltimore, MD",0.8503
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.8502
24005408505,"Lutherville-Timonium, MD",0.8502
24027603001,"Woodstock, MD",0.85
24005400400,"Catonsville, MD",0.8498
24005440900,"Rosedale, MD",0.8496
24003731308,"Pasadena, MD",0.8493
24027606603,"Oakland Mills, Columbia, MD",0.8493
24003740104,"Severn, MD",0.849
24003731202,"Pasadena, MD",0.849
24027605102,"Fulton, MD",0.8486
24013505102,"Sykesville, MD",0.8486
24005411406,"Nottingham, MD",0.8486
24029950400,"Chestertown, MD",0.8484
24027601201,"Elkridge, MD",0.848
24510030100,"Perkins Homes, Baltimore, MD",0.8478
24013505203,"Eldersburg, MD",0.8477
24033807408,"Beltsville, MD",0.8476
24025303204,"Forest Hill, MD",0.8476
24027605602,"Hickory Ridge, Columbia, MD",0.8475
24005401000,"Catonsville, MD",0.8475
24005403100,"Gwynn Oak, Pikesville, MD",0.8475
24031701421,"Silver Spring, MD",0.847
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.8468
24025303400,"Fallston, MD",0.8467
24005405000,"Upperco, MD",0.8467
24003751600,"Annapolis, MD",0.8466
24025301401,"Harford County, MD",0.8465
24003730502,"South Gate, Glen Burnie, MD",0.8463
24031703000,"South Four Corners, Silver Spring, MD",0.8462
24005404404,"Reisterstown, MD",0.8462
24027605502,"Harper's Choice, Columbia, MD",0.8461
24510280200,"Gwynn Oak, Baltimore, MD",0.8461
24033800401,"Bowie, MD",0.8458
24031701415,"Silver Spring, MD",0.8458
24005452000,"Sparrows Point, MD",0.8458
24025303102,"Churchville, MD",0.8457
24005451200,"Middle River, MD",0.8456
24510260102,"Frankford, Baltimore, MD",0.8455
24005452100,"Sparrows Point, MD",0.8454
24031701317,"Brookeville, MD",0.845
24005400900,"Catonsville, MD",0.845
24510200702,"Saint Joseph's, Baltimore, MD",0.8449
24033806713,"Greenbelt, MD",0.8447
24003750201,"Brooklyn, Baltimore, MD",0.8446
24033806712,"Greenbelt, MD",0.8443
24003750801,"Glen Burnie, MD",0.844
24025303803,"Bel Air, MD",0.8439
24005401503,"Catonsville, MD",0.8438
24003751103,"Glen Burnie, MD",0.8433
24005400702,"Baltimore, MD",0.8433
24033805904,"Hyattsville, MD",0.8432
24003740800,"Gambrills, MD",0.8431
24005402202,"Baltimore County, MD",0.8431
24005400800,"Catonsville, MD",0.8429
24005408400,"Cockeysville, MD",0.8427
24031701409,"Burtonsville, MD",0.8426
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",0.8426
24031701602,"Silver Spring, MD",0.8423
24003731102,"Arnold, MD",0.842
24027603004,"Ellicott City, MD",0.842
24027606607,"Long Reach, Columbia, MD",0.8418
24005402307,"Pikesville, MD",0.8417
24005420500,"Baltimore, MD",0.8415
24005411404,"Parkville, MD",0.8412
24510270102,"Waltherson, Baltimore, MD",0.841
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",0.841
24031701423,"Silver Spring, MD",0.8409
24025301602,"Edgewood, MD",0.8406
24027602305,"Ellicott City, MD",0.8406
24031701420,"Silver Spring, MD",0.8401
24005408601,"Lutherville-Timonium, MD",0.8398
24033800408,"Glenn Dale, MD",0.8395
24510270502,"North Harford Road, Baltimore, MD",0.8394
24005441101,"Rosedale, MD",0.8392
24025303602,"Bel Air, MD",0.839
24025303206,"Bel Air, MD",0.8385
24005491201,"Towson, MD",0.8383
24027601105,"Ellicott City, MD",0.8381
24033800211,"Laurel, MD",0.838
24003731103,"Arnold, MD",0.8379
24027606606,"Long Reach, Columbia, MD",0.8377
24005411302,"White Marsh, MD",0.8372
24013514100,"Eldersburg, MD",0.8371
24005401101,"Woodlawn, MD",0.8371
24005402306,"Windsor Mill, Baltimore, MD",0.8369
24003751400,"Severn, MD",0.8368
24031701506,"Silver Spring, MD",0.8367
24005411407,"Parkville, MD",0.8365
24005420302,"Dundalk, MD",0.8364
24033800210,"Laurel, MD",0.8361
24005451803,"Middle River, MD",0.8356
24005491600,"Parkville, MD",0.8356
24025301704,"Belcamp, MD",0.8353
24003731310,"Green Haven, Pasadena, MD",0.8353
24510190300,"Mount Clare, Baltimore, MD",0.8352
24510260900,"Baltimore, MD",0.8352
24027605103,"Highland, MD",0.835
24510080101,"Belair - Edison, Baltimore, MD",0.835
24013504202,"Westminster, MD",0.8349
24005408100,"Sparks Glencoe, MD",0.8348
24027605601,"Hickory Ridge, Columbia, MD",0.8346
24005451802,"Middle River, MD",0.8345
24510280500,"Pleasant View Gardens, Baltimore, MD",0.8344
24005402603,"Randallstown, MD",0.8344
24005411309,"Perry Hall, MD",0.8344
24005420900,"Dundalk, MD",0.8342
24005401507,"Windsor Mill, Baltimore, MD",0.834
24031701507,"Silver Spring, MD",0.834
24025303700,"Bel Air, MD",0.834
24005404101,"Owings Mills, MD",0.834
24031701503,"Silver Spring, MD",0.8339
24510080700,"Broadway East, Baltimore, MD",0.8337
24510150800,"Garwyn Oaks, Baltimore, MD",0.8335
24005402506,"Randallstown, MD",0.8334
24003740201,"South Gate, Glen Burnie, MD",0.8333
24510150900,"Windsor Hills, Baltimore, MD",0.8332
24005440100,"Baltimore, MD",0.8331
24013505101,"Sykesville, MD",0.8329
24005410100,"Phoenix, MD",0.8327
24003702205,"Crofton, MD",0.8323
24025304202,"Forest Hill, MD",0.8322
24033807301,"College Park, MD",0.8322
24005450100,"Rosedale, MD",0.8318
24005400500,"Catonsville, MD",0.8318
24005440500,"Nottingham, MD",0.8317
24003731201,"Severna Park, MD",0.8317
24003740601,"Fort Meade, MD",0.8317
24005411409,"Nottingham, MD",0.8316
24510010200,"Patterson Park, Baltimore, MD",0.8316
24005490301,"Towson, MD",0.8315
24033800102,"Laurel, MD",0.8315
24003702209,"Crofton, MD",0.8314
24510160400,"Midtown Edmondson, Baltimore, MD",0.8314
24510270802,"Ramblewood, Baltimore, MD",0.8314
24510120400,"Barclay, Baltimore, MD",0.8313
24510130806,"Woodberry, Baltimore, MD",0.8311
24005440200,"Nottingham, MD",0.8311
24025303502,"Bel Air, MD",0.831
24033806706,"Greenbelt, MD",0.831
24510250402,"Brooklyn, Baltimore, MD",0.8309
24027606906,"Laurel, MD",0.8308
24003740305,"Odenton, MD",0.8307
24003702701,"Annapolis, MD",0.8306
24003731003,"Annapolis, MD",0.8304
24005402407,"Windsor Mill, Milford Mill, MD",0.83
24005451702,"Middle River, MD",0.8299
24005408507,"Cockeysville, MD",0.8299
24033800410,"Bowie, MD",0.8295
24005408200,"Cockeysville, MD",0.8294
24033800409,"Bowie, MD",0.8293
24510270803,"Loch Raven, Baltimore, MD",0.829
24033800214,"Laurel, MD",0.8289
24027606907,"Laurel, MD",0.8289
24003731309,"Riviera Beach, MD",0.8287
24013505206,"Marriottsville, MD",0.8287
24005401200,"Woodlawn, MD",0.8284
24031701410,"Burtonsville, MD",0.8284
24510280402,"Rognel Heights, Baltimore, MD",0.8283
24005430600,"Relay, Halethorpe, MD",0.8282
24031701505,"Silver Spring, MD",0.8279
24027602302,"Columbia, MD",0.8278
24027601108,"Ellicott City, MD",0.8276
24510271600,"Edgecomb, Baltimore, MD",0.8275
24005492002,"Parkville, MD",0.8275
24013507602,"Westminster, MD",0.8273
24005440400,"Baltimore, MD",0.8272
24005411202,"Glen Arm, MD",0.8268
24005490100,"Towson, MD",0.8261
24003731104,"Arnold, MD",0.8259
24005411306,"Nottingham, MD",0.8258
24027606704,"Owen Brown, Columbia, MD",0.8258
24027601103,"West Elkridge, Elkridge, MD",0.8256
24005411408,"Nottingham, MD",0.8256
24510270302,"Waltherson, Baltimore, MD",0.8254
24033806800,"Berwyn Heights, MD",0.8253
24005402403,"Gwynn Oak, Baltimore, MD",0.8252
24510270902,"Perring Loch, Baltimore, MD",0.8249
24033800403,"Bowie, MD",0.8249
24033800208,"Laurel, MD",0.8248
24003731303,"Pasadena, MD",0.8245
24003702206,"Crofton, MD",0.8245
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",0.8243
24027604002,"Glenwood, MD",0.8242
24013505205,"Eldersburg, MD",0.8242
24005411201,"Baldwin, MD",0.8241
24005403402,"Pikesville, MD",0.8237
24003740602,"Fort Meade, MD",0.8234
24025302400,"Aberdeen, MD",0.8234
24025306500,"Aberdeen Proving Ground, MD",0.8234
24031701407,"Silver Spring, MD",0.8234
24005408303,"Reisterstown, MD",0.8232
24013507801,"Westminster, MD",0.8232
24510270301,"Lauraville, Baltimore, MD",0.8231
24025303801,"Bel Air, MD",0.8229
24025303603,"Bel Air, MD",0.8228
24005404800,"Reisterstown, MD",0.8228
24003730604,"Severna Park, MD",0.8226
24003730700,"Severna Park, MD",0.8225
24025303101,"Bel Air, MD",0.8225
24031701508,"Silver Spring, MD",0.8224
24025303606,"Bel Air, MD",0.8221
24033807000,"College Park, MD",0.8221
24027602100,"Ellicott City, MD",0.822
24005492001,"Parkville, MD",0.8219
24005403802,"Pikesville, MD",0.8216
24027603003,"West Friendship, MD",0.8213
24510260605,"Medford - Broening, Baltimore, MD",0.8211
24027605402,"Columbia, MD",0.8208
24027604001,"Woodbine, MD",0.8207
24005451100,"Essex, MD",0.8204
24003730601,"Millersville, MD",0.8203
24005402503,"Randallstown, MD",0.8202
24033800105,"Laurel, MD",0.8202
24005452400,"Dundalk, MD",0.8201
24029950200,"Worton, MD",0.82
24005411410,"Parkville, MD",0.8198
24510080302,"Berea, Baltimore, MD",0.8198
24005401301,"Woodlawn, MD",0.8197
24005410200,"Phoenix, MD",0.8195
24005450300,"Essex, MD",0.8195
24005402604,"Randallstown, MD",0.8194
24510100100,"Johnson Square, Baltimore, MD",0.8194
24003730901,"Annapolis, MD",0.8194
24025302200,"Aberdeen, MD",0.8191
24031701414,"Silver Spring, MD",0.819
24003730800,"Arnold, MD",0.8185
24005451900,"Edgemere, MD",0.8185
24510200701,"Allendale, Baltimore, MD",0.8181
24013504201,"Finksburg, MD",0.818
24005403300,"Lochearn, Pikesville, MD",0.8179
24031702000,"New Hampshire Estates, Silver Spring, MD",0.8178
24005401504,"Catonsville, MD",0.8177
24027605104,"Clarksville, MD",0.8176
