"tract","Name","Employment_Rate_rP_gP_p75"
24027606601,"Oakland Mills, Columbia, MD",0.8175
24005492102,"Parkville, MD",0.8173
24035810800,"Stevensville, MD",0.8172
24025301202,"Bel Air, MD",0.817
24510080102,"Belair - Edison, Baltimore, MD",0.8168
24033800411,"Glenn Dale, MD",0.8167
24025303802,"Bel Air, MD",0.8166
24510280401,"Baltimore, MD",0.8164
24003730300,"Glen Burnie, MD",0.8162
24003702208,"Crofton, MD",0.8162
24003740603,"Fort Meade, MD",0.8162
24025301702,"Belcamp, MD",0.8162
24005402404,"Gwynn Oak, Lochearn, MD",0.8161
24025301205,"Abingdon, MD",0.816
24025302801,"Aberdeen, MD",0.8159
24005408503,"Cockeysville, MD",0.8156
24005451701,"Middle River, MD",0.8156
24003740900,"Odenton, MD",0.8156
24027602900,"Normandy, Ellicott City, MD",0.8155
24025301201,"Harford County, MD",0.8154
24510070100,"Baltimore, MD",0.8154
24003730603,"Millersville, MD",0.8152
24005420402,"Dundalk, MD",0.8152
24033807404,"Beltsville, MD",0.8152
24027605504,"Clarksville, MD",0.8149
24510270903,"Hillen, Baltimore, MD",0.8146
24005420701,"Dundalk, MD",0.8145
24510270703,"North Harford Road, Baltimore, MD",0.8145
24025301102,"Bel Air, MD",0.8143
24005450200,"Essex, MD",0.8141
24005420301,"Dundalk, MD",0.8139
24003702402,"Annapolis, MD",0.8138
24005440800,"Rosedale, MD",0.8136
24005402505,"Randallstown, MD",0.8135
24013507702,"Westminster, MD",0.8135
24005450900,"Essex, MD",0.8134
24003740203,"Severn, MD",0.8134
24510090400,"Better Waverly, Baltimore, MD",0.8133
24003740303,"Severn, MD",0.8133
24005420600,"Baltimore, MD",0.8133
24005450400,"Essex, MD",0.8132
24005451000,"Essex, MD",0.8132
24005430400,"Halethorpe, MD",0.8129
24510280404,"Irvington, Baltimore, MD",0.8126
24027602800,"Ellicott City, MD",0.8124
24027601104,"Ellicott City, MD",0.8124
24510080600,"Broadway East, Baltimore, MD",0.8123
24025301204,"Abingdon, MD",0.8122
24033800212,"Laurel, MD",0.8119
24005408900,"Cockeysville, MD",0.8117
24005490200,"Lutherville-Timonium, MD",0.8115
24013509001,"Westminster, MD",0.811
24510270801,"Idlewood, Baltimore, MD",0.8106
24033800213,"Laurel, MD",0.8104
24003740500,"Laurel, MD",0.81
24005451300,"Middle River, MD",0.8097
24005402405,"Gwynn Oak, Baltimore, MD",0.8096
24510120201,"Baltimore, MD",0.8091
24031702102,"Woodmoor, Silver Spring, MD",0.8091
24510151100,"East Arlington, Baltimore, MD",0.8089
24005402305,"Lochearn, Pikesville, MD",0.8088
24033800108,"Laurel, MD",0.8088
24005403201,"Gwynn Oak, Lochearn, MD",0.8087
24003731105,"Arnold, MD",0.8086
24005491900,"Parkville, MD",0.8082
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",0.8081
24003740701,"Odenton, MD",0.8081
24027605503,"Harper's Choice, Columbia, MD",0.8081
24005440701,"Rosedale, MD",0.8079
24033807200,"College Park, MD",0.8076
24005490800,"Towson, MD",0.8075
24025301107,"Abingdon, MD",0.8074
24033807405,"Beltsville, MD",0.807
24005492402,"Owings Mills, MD",0.8067
24035810600,"Queenstown, MD",0.8067
24510270402,"Glenham-Belford, Baltimore, MD",0.8066
24510130803,"Medfield, Baltimore, MD",0.8066
24027602201,"Ellicott City, MD",0.8064
24003740304,"Odenton, MD",0.8063
24510120100,"Tuscany - Canterbury, Baltimore, MD",0.8061
24005401302,"Gwynn Oak, Baltimore, MD",0.8057
24510150500,"Burleith-Leighton, Baltimore, MD",0.8054
24003731311,"Green Haven, Pasadena, MD",0.8053
24031702900,"Silver Spring, MD",0.8053
24005404102,"Owings Mills, MD",0.8049
24005411102,"Kingsville, MD",0.8049
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.8049
24013514201,"Sykesville, MD",0.8048
24005492200,"Parkville, MD",0.8047
24005408304,"Cockeysville, MD",0.8046
24510120300,"Harwood, Baltimore, MD",0.8046
24510260202,"Parkside, Baltimore, MD",0.8046
24033800203,"Laurel, MD",0.8046
24025303900,"Bel Air, MD",0.8045
24003751102,"Glen Burnie, MD",0.8043
24005441102,"Rosedale, MD",0.8041
24025301302,"Edgewood, MD",0.804
24003731204,"Pasadena, MD",0.8035
24003751200,"Linthicum Heights, MD",0.8034
24510280302,"West Forest Park, Baltimore, MD",0.8033
24510220100,"Baltimore, MD",0.8032
24005430800,"Halethorpe, MD",0.8032
24005450503,"Essex, MD",0.8031
24027606905,"Savage, Savage, MD",0.803
24005403601,"Baltimore, MD",0.8024
24005491402,"Parkville, MD",0.8023
24005404202,"Owings Mills, MD",0.802
24003731306,"Pasadena, MD",0.802
24005402302,"Windsor Mill, Milford Mill, MD",0.8017
24005403602,"Baltimore, MD",0.8016
24003730902,"Annapolis, MD",0.8016
24031701316,"Sandy Spring, Ashton-Sandy Spring, MD",0.8015
24005492401,"Owings Mills, MD",0.8014
24033807305,"Adelphi, MD",0.8007
24510261000,"Patterson Park, Baltimore, MD",0.8007
24005441000,"Baltimore, MD",0.8006
24510271400,"Evergreen, Baltimore, MD",0.8005
24027601107,"Waterloo, Elkridge, MD",0.8
24005451801,"Middle River, MD",0.7995
24033800209,"Laurel, MD",0.7993
24013505208,"Sykesville, MD",0.7992
24025301301,"Harford County, MD",0.7991
24005402303,"Windsor Mill, Baltimore, MD",0.7988
24005430700,"Halethorpe, MD",0.7988
24510180100,"Poppleton, Baltimore, MD",0.7987
24025303605,"Bel Air, MD",0.7987
24510260501,"Joseph Lee, Baltimore, MD",0.7987
24005490601,"Baltimore, MD",0.7985
24510240100,"Locust Point, Baltimore, MD",0.7979
24031703210,"Silver Spring, MD",0.7977
24031701509,"Silver Spring, MD",0.7976
24027606904,"Laurel, MD",0.7975
24510080500,"Darley Park, Baltimore, MD",0.7974
24510230200,"South Baltimore, Baltimore, MD",0.7972
24510280101,"Reisterstown Station, Baltimore, MD",0.7971
24003730203,"Glen Burnie, MD",0.797
24510280403,"Westgate, Baltimore, MD",0.7969
24003750803,"Glen Burnie, MD",0.7958
24003702204,"Crofton, MD",0.795
24003751000,"Glen Burnie, MD",0.7948
24033805601,"Hyattsville, MD",0.7948
24031702200,"Silver Spring, MD",0.7946
24003750300,"Linthicum Heights, MD",0.7945
24013507802,"Westminster, MD",0.7945
24003731307,"Pasadena, MD",0.7944
24005440600,"Rosedale, MD",0.7942
24003730401,"Glen Burnie, MD",0.7941
24510260203,"Frankford, Baltimore, MD",0.7938
24005408702,"Towson, MD",0.7935
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.7935
24005420702,"Dundalk, MD",0.7932
24027602202,"Ellicott City, MD",0.793
24005420100,"Dundalk, MD",0.7928
24510240200,"Riverside, Baltimore, MD",0.7928
24005421101,"Baltimore, MD",0.7924
24510271503,"Cross Keys, Baltimore, MD",0.7924
24003730402,"Glen Burnie, MD",0.7924
24033805907,"Hyattsville, MD",0.7917
24025301703,"Abingdon, MD",0.7915
24005408800,"Lutherville-Timonium, MD",0.7912
24005491202,"Towson, MD",0.7906
24031701418,"Silver Spring, MD",0.7903
24510250204,"Cherry Hill, Baltimore, MD",0.79
24003750900,"Glen Burnie, MD",0.7898
24510250206,"Morrell Park, Baltimore, MD",0.7891
24510250102,"Yale Heights, Baltimore, MD",0.7891
24005408302,"Lutherville-Timonium, MD",0.789
24510280102,"Gwynn Oak, Baltimore, MD",0.7888
24510010400,"Canton, Baltimore, MD",0.7886
24005450800,"Essex, MD",0.7886
24003706600,"Annapolis, MD",0.7883
24005452500,"Dundalk, MD",0.7874
24510090900,"Oliver, Baltimore, MD",0.7874
24005451401,"Middle River, MD",0.7872
24025303205,"Forest Hill, MD",0.7871
24033806900,"Hollywood, College Park, MD",0.7868
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",0.7868
24005408506,"Cockeysville, MD",0.7868
24510080400,"Broadway East, Baltimore, MD",0.7863
24510110200,"Downtown, Baltimore, MD",0.7861
24031702301,"Silver Spring, MD",0.786
24510151000,"Dorchester, Baltimore, MD",0.7857
24510271802,"Langston Hughes, Baltimore, MD",0.7857
24025302902,"Aberdeen, MD",0.7856
24033800109,"Laurel, MD",0.7848
24003751500,"Laurel, MD",0.7842
24005490703,"Towson, MD",0.7842
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.7841
24003702702,"Annapolis, MD",0.7832
24005421000,"Dundalk, MD",0.7828
24003702100,"Crownsville, MD",0.7827
24510160801,"Edmondson, Baltimore, MD",0.7826
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.7825
24005402509,"Owings Mills, MD",0.7825
24510271001,"Baltimore, MD",0.782
24510270401,"Glenham-Belford, Baltimore, MD",0.7819
24005420800,"Dundalk, MD",0.7818
24510150400,"Mondawmin, Baltimore, MD",0.7818
24510080200,"Broadway East, Baltimore, MD",0.7815
24003730505,"South Gate, Glen Burnie, MD",0.7808
24005430900,"Baltimore, MD",0.7805
24005402201,"Randallstown, MD",0.7803
24027606707,"Columbia, MD",0.7803
24031701417,"Silver Spring, MD",0.7801
24510260302,"Belair - Edison, Baltimore, MD",0.7798
24003741000,"Severn, MD",0.7796
24510090500,"Better Waverly, Baltimore, MD",0.7794
24013504100,"Finksburg, MD",0.7793
24510250401,"Brooklyn, Baltimore, MD",0.7793
24005440702,"Rosedale, MD",0.7789
24005400600,"Catonsville, MD",0.7785
24510170300,"Upton, Baltimore, MD",0.7784
24510270501,"Woodring, Baltimore, MD",0.7783
24005450504,"Essex, MD",0.778
24510260301,"Belair - Edison, Baltimore, MD",0.7777
24510150701,"Hanlon Longwood, Baltimore, MD",0.7774
24510150702,"Walbrook, Baltimore, MD",0.7773
24005402504,"Randallstown, MD",0.7772
24033807410,"Beltsville, MD",0.7772
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",0.7763
24027601204,"Elkridge, MD",0.776
24510230300,"South Baltimore, Baltimore, MD",0.7756
24005490400,"Towson, MD",0.775
24005402602,"Randallstown, MD",0.7747
24510260101,"Cedmont, Baltimore, MD",0.7743
24005490500,"Towson, MD",0.7741
24005401102,"Gwynn Oak, Woodlawn, MD",0.7738
24510120202,"Baltimore, MD",0.7729
24003740102,"Hanover, MD",0.7725
24510070300,"Milton - Montford, Baltimore, MD",0.7723
24005420401,"Dundalk, MD",0.7716
24510120500,"Greenmount West, Baltimore, MD",0.7714
24510240400,"Riverside Park, Baltimore, MD",0.7712
24510250301,"Westport, Baltimore, MD",0.7702
24510140100,"Bolton Hill, Baltimore, MD",0.7701
24005490900,"Towson, MD",0.77
24510270805,"Mid-Govans, Baltimore, MD",0.7695
24510130300,"Penn North, Baltimore, MD",0.7687
24005403500,"Pikesville, MD",0.7685
24510200100,"Lexington, Baltimore, MD",0.7681
24510150200,"Sandtown-Winchester, Baltimore, MD",0.7678
24005400701,"Catonsville, MD",0.7678
24027601203,"Elkridge, MD",0.7677
24005400100,"Catonsville, MD",0.7676
24031701422,"Silver Spring, MD",0.7673
24005421102,"Dundalk, MD",0.7665
24005402406,"Windsor Mill, Milford Mill, MD",0.7658
24033806714,"Greenbelt, MD",0.7646
24003750202,"Brooklyn Park, MD",0.7643
24005450501,"Essex, MD",0.7634
24005451402,"Middle River, MD",0.7632
24510160600,"Mosher, Baltimore, MD",0.7621
24510260403,"Cedonia, Baltimore, MD",0.7618
24013514202,"Eldersburg, MD",0.7611
24510280301,"Gwynn Oak, Baltimore, MD",0.7604
24510160802,"Edmondson, Baltimore, MD",0.76
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.7599
24025301402,"Harford County, MD",0.7594
24510190100,"Franklin Square, Baltimore, MD",0.7586
24005403202,"Gwynn Oak, Baltimore, MD",0.758
24003750101,"Brooklyn Park, MD",0.7576
24005452300,"Baltimore, MD",0.7563
24510070200,"Madison - Eastend, Baltimore, MD",0.7556
24029950500,"Rock Hall, MD",0.7553
24005491100,"Baltimore, MD",0.7539
24510090800,"East Baltimore Midway, Baltimore, MD",0.7536
24510250500,"Curtis Bay, Baltimore, MD",0.7532
24510200800,"Irvington, Baltimore, MD",0.7529
24510260700,"Fifteenth Street, Baltimore, MD",0.7527
24510250103,"Violetville, Baltimore, MD",0.7526
24510130700,"Hampden, Baltimore, MD",0.7523
24510030200,"Little Italy, Baltimore, MD",0.7517
24005421200,"Dundalk, MD",0.7506
24510180300,"Hollins Market, Baltimore, MD",0.7491
24003750102,"Baltimore, MD",0.7487
24510170200,"McCulloh Homes, Baltimore, MD",0.7483
24510060200,"Baltimore, MD",0.7481
24003750203,"Baltimore, MD",0.7427
24510210200,"Pigtown, Baltimore, MD",0.7423
24510271900,"Glen, Baltimore, MD",0.7394
24005451500,"Middle River, MD",0.7389
24510271700,"Central Park Heights, Baltimore, MD",0.7389
24031701702,"Takoma Park, MD",0.7375
24510160700,"Rosemont, Baltimore, MD",0.7365
24031702401,"Silver Spring, MD",0.7363
24510250205,"Lakeland, Baltimore, MD",0.7362
24510270804,"Lake Walker, Baltimore, MD",0.7354
24510250303,"Morrell Park, Baltimore, MD",0.7354
24510272004,"Cheswolde, Baltimore, MD",0.7338
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",0.7336
24510200200,"Lexington, Baltimore, MD",0.7327
24510080301,"Berea, Baltimore, MD",0.7326
24510060100,"Patterson Park, Baltimore, MD",0.7316
24510260303,"Claremont - Freedom, Baltimore, MD",0.7311
24510180200,"Poppleton, Baltimore, MD",0.7303
24005492300,"Essex, MD",0.7284
24510151300,"Central Park Heights, Baltimore, MD",0.7277
24031703208,"Silver Spring, MD",0.7273
24510130200,"Reservoir Hill, Baltimore, MD",0.7197
24510271102,"Mid-Charles, Baltimore, MD",0.7178
24510150100,"Sandtown-Winchester, Baltimore, MD",0.7162
24510271101,"Radnor - Winston, Baltimore, MD",0.7157
24033805906,"Adelphi, MD",0.7136
24510060400,"Baltimore, MD",0.7107
24510200600,"Baltimore, MD",0.7098
24510260401,"Armistead Gardens, Baltimore, MD",0.7088
24510130804,"Hampden, Baltimore, MD",0.7063
24005420303,"Dundalk, MD",0.7055
24510160200,"Sandtown-Winchester, Baltimore, MD",0.7046
24005403702,"Pikesville, MD",0.7045
24031701900,"Takoma Park, MD",0.7012
24510150300,"Coppin Heights, Baltimore, MD",0.7
24510120700,"Remington, Baltimore, MD",0.6978
24005421300,"Dundalk, MD",0.6953
24031702402,"Silver Spring, MD",0.6949
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.6946
24510272005,"Cross Country, Baltimore, MD",0.6879
24510080800,"Broadway East, Baltimore, MD",0.6874
24510272003,"Baltimore, MD",0.6856
24510210100,"Pigtown, Baltimore, MD",0.685
24510070400,"Gay Street, Baltimore, MD",0.6834
24510120600,"Old Goucher, Baltimore, MD",0.6804
24510160100,"Harlem Park, Baltimore, MD",0.6732
24510020200,"Upper Fells Point, Baltimore, MD",0.6729
24510100200,"Baltimore, MD",0.6669
24510272006,"Glen, Baltimore, MD",0.6667
24510260604,"O'Donnell Heights, Baltimore, MD",0.6652
24510140200,"Upton, Baltimore, MD",0.6629
24510260404,"Baltimore Highlands, Baltimore, MD",0.6608
24510230100,"Baltimore, MD",0.6461
24510272007,"Fallstaff, Baltimore, MD",0.6424
24510200500,"Mill Hill, Baltimore, MD",0.6394
24510240300,"Riverside, Baltimore, MD",0.6289
24510140300,"Druid Heights, Baltimore, MD",0.6122
24510110100,"Downtown, Baltimore, MD",0.5993
24510190200,"Pratt Monroe, Baltimore, MD",0.5969
24510130100,"Reservoir Hill, Baltimore, MD",0.5828
24005492500,"Baltimore, MD",
24005490605,"Towson, MD",
24510250600,"Brooklyn, Baltimore, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",
24003740400,"Jessup, MD",
24003980000,"Linthicum Heights, MD",