"tract","Name","Employment_Rate_rP_gP_pall"
17031070103,"Lincoln Park, Chicago, IL",0.9356
17043845808,"Woodridge, IL",0.8733
17031061100,"Wrigleyville, Chicago, IL",0.8732
17031060300,"Lake View, Chicago, IL",0.8678
17031090200,"Edison Park, Chicago, IL",0.8655
17031090300,"Edison Park, Chicago, IL",0.8654
17043844802,"Downers Grove, IL",0.8635
17197881002,"Lockport, IL",0.8624
17031770202,"Elk Grove Village, IL",0.8609
17197881011,"Homer Glen, IL",0.8601
17043845802,"Darien, IL",0.8594
17043845703,"Downers Grove, IL",0.8591
17031819801,"Western Springs, IL",0.8588
17031740200,"Mount Greenwood, Chicago, IL",0.8584
17031824115,"Orland Park, IL",0.8582
17043845702,"Downers Grove, IL",0.8567
17031805502,"Park Ridge, IL",0.8564
17031411100,"Hyde Park, Chicago, IL",0.8553
17043843000,"Elmhurst, IL",0.8551
17043844002,"Elmhurst, IL",0.8531
17031090100,"Edison Park, Chicago, IL",0.8521
17031750300,"South Side, Chicago, IL",0.8519
17031770601,"Des Plaines, IL",0.8516
17031806102,"Des Plaines, IL",0.848
17031823903,"Palos Park, IL",0.8471
17031822601,"Oak Lawn, IL",0.8471
17031824503,"Midlothian, IL",0.8462
17031120100,"Forest Glen, Chicago, IL",0.8461
17043845000,"Westmont, IL",0.846
17031808302,"Morton Grove, IL",0.8454
17031822802,"Oak Lawn, IL",0.8449
17031819700,"La Grange, IL",0.8446
17031070200,"Lincoln Park, Chicago, IL",0.8444
17031720300,"South Side, Chicago, IL",0.8441
17031823605,"Palos Heights, IL",0.8432
17031740300,"South Side, Chicago, IL",0.8432
17031821900,"Evergreen Park, IL",0.8431
17031824107,"Orland Park, IL",0.8426
17043840202,"Addison, IL",0.8423
17031819802,"Western Springs, IL",0.842
17031823604,"Palos Heights, IL",0.8419
17031818100,"Westchester, IL",0.8419
17031823102,"Worth, IL",0.8415
17031100500,"Norwood Park, Chicago, IL",0.8413
17043844501,"Villa Park, IL",0.8408
17031812200,"Oak Park, IL",0.8407
17031821800,"Evergreen Park, IL",0.8406
17031720600,"South Side, Chicago, IL",0.8405
17031818200,"Westchester, IL",0.8399
17031818401,"Hillside, IL",0.8395
17031770901,"Harwood Heights, IL",0.8383
17031700502,"Ashburn, Chicago, IL",0.8375
17031818600,"La Grange Park, IL",0.8374
17031823801,"Palos Park, IL",0.8368
17031812400,"Oak Park, IL",0.8367
17031100700,"Norwood Park, Chicago, IL",0.8365
17031824505,"Oak Forest, IL",0.8362
17043845507,"Darien, IL",0.8358
17031806600,"Des Plaines, IL",0.8357
17031071700,"Lincoln Park, Chicago, IL",0.8356
17031071300,"Lincoln Park, Chicago, IL",0.8353
17031812100,"Oak Park, IL",0.8351
17031810900,"Elmwood Park, IL",0.8345
17043843602,"Lombard, IL",0.8345
17031100400,"Norwood Park, Chicago, IL",0.8341
17043844801,"Downers Grove, IL",0.834
17031815600,"North Riverside, IL",0.8339
17031824113,"Orland Park, IL",0.8339
17031815000,"Berwyn, IL",0.8335
17031561100,"South Side, Chicago, IL",0.8327
17031820101,"Indian Head Park, IL",0.8326
17031805501,"Park Ridge, IL",0.8321
17031805112,"Des Plaines, IL",0.8319
17031640500,"South Side, Chicago, IL",0.8318
17031805600,"Park Ridge, IL",0.8316
17031824506,"Oak Forest, IL",0.8313
17031806400,"Des Plaines, IL",0.8311
17043845509,"Westmont, IL",0.8309
17031824602,"Oak Forest, IL",0.8309
17031824006,"Lemont, IL",0.8308
17031770300,"Elk Grove Village, IL",0.8306
17031824003,"Lemont, IL",0.8306
17031804902,"Des Plaines, IL",0.8306
17031805802,"Park Ridge, IL",0.8305
17043845807,"Downers Grove, IL",0.8303
17197881005,"Lockport, IL",0.8301
17031824601,"Midlothian, IL",0.8301
17031816800,"Berkeley, IL",0.8297
17031823002,"Chicago Ridge, IL",0.8296
17043845810,"Darien, IL",0.8293
17031824105,"Orland Park, IL",0.8289
17031720200,"Beverly, Chicago, IL",0.8287
17031820201,"Burr Ridge, IL",0.8285
17031805701,"Park Ridge, IL",0.8284
17031650500,"South Side, Chicago, IL",0.8283
17031823602,"Crestwood, IL",0.8281
17031815400,"Berwyn, IL",0.828
17031823704,"Hickory Hills, IL",0.8276
17043844901,"Downers Grove, IL",0.8274
17031100200,"Norwood Park, Chicago, IL",0.8274
17043840802,"Bensenville, IL",0.8273
17031818300,"Hillside, IL",0.8263
17043843800,"Villa Park, IL",0.8261
17031807600,"Skokie, IL",0.8258
17031805401,"Niles, IL",0.8257
17031050600,"North Center, Chicago, IL",0.8255
17043843900,"Elmhurst, IL",0.8253
17031550200,"South Side, Chicago, IL",0.8252
17031824004,"Lemont, IL",0.825
17031051300,"North Center, Chicago, IL",0.825
17031805901,"Cook County, IL",0.8249
17031806502,"Des Plaines, IL",0.8248
17031827801,"South Holland, IL",0.8245
17043842800,"Elmhurst, IL",0.8245
17031063100,"Lake View East, Chicago, IL",0.8242
17197881012,"Lockport, IL",0.8242
17031811401,"Franklin Park, IL",0.8236
17031480200,"South Side, Chicago, IL",0.8236
17031810301,"Evanston, IL",0.8235
17031770201,"Elk Grove Village, IL",0.8235
17031818402,"Westchester, IL",0.8231
17031818800,"Brookfield, IL",0.8231
17031805702,"Park Ridge, IL",0.8228
17031070101,"Lincoln Park, Chicago, IL",0.8227
17031071000,"Lincoln Park, Chicago, IL",0.8222
17031824702,"Midlothian, IL",0.822
17043843301,"Lombard, IL",0.822
17031823304,"Merrionette Park, IL",0.8217
17031806202,"Des Plaines, IL",0.8215
17031824106,"Orland Park, IL",0.8213
17031823400,"Blue Island, IL",0.8209
17043840304,"Addison, IL",0.8209
17031812302,"Oak Park, IL",0.8208
17031063303,"Lake View East, Chicago, IL",0.8206
17031480100,"Calumet Heights, Chicago, IL",0.8199
17031561000,"South Side, Chicago, IL",0.8197
17043845704,"Downers Grove, IL",0.8196
17031062600,"West Lakeview, Chicago, IL",0.8195
18089040100,"Whiting, IN",0.8188
17043840600,"Elmhurst, IL",0.8188
17031822602,"Oak Lawn, IL",0.8183
17031824114,"Orland Park, IL",0.8178
17031170300,"Dunning, Chicago, IL",0.8177
17031822702,"Oak Lawn, IL",0.8176
17031390600,"Kenwood, Chicago, IL",0.8173
17031560900,"South Side, Chicago, IL",0.8172
17031820700,"Berwyn, IL",0.8172
18089030700,"East Chicago, IN",0.8172
17031807500,"Skokie, IL",0.8171
17031821700,"Evergreen Park, IL",0.817
17031812802,"Oak Park, IL",0.8166
17043844602,"Elmhurst, IL",0.8166
17031750200,"South Side, Chicago, IL",0.8165
17031811800,"Northlake, IL",0.8158
17031821102,"Oak Lawn, IL",0.8158
17031750400,"Kennedy Park, Chicago, IL",0.8158
17031240500,"West Town, Chicago, IL",0.8158
17031805902,"Niles, IL",0.8157
17043843400,"Lombard, IL",0.8157
17031820104,"Countryside, IL",0.8157
17031818900,"La Grange Park, IL",0.8156
17043845200,"Hinsdale, IL",0.8152
17031100300,"Norwood Park, Chicago, IL",0.8151
17043840703,"Bensenville, IL",0.8149
17031640100,"South Side, Chicago, IL",0.8143
17197881001,"Lockport, IL",0.8139
17031812000,"River Forest, IL",0.8134
17031842000,"Bronzeville, Chicago, IL",0.8133
18089030500,"East Chicago, IN",0.8129
17031823705,"Hickory Hills, IL",0.8128
17043844201,"Lombard, IL",0.8126
18089020100,"Whiting, IN",0.8126
17031050900,"North Center, Chicago, IL",0.8125
17031170600,"Dunning, Chicago, IL",0.8125
17031063000,"Lake View, Chicago, IL",0.8125
17031691000,"South Side, Chicago, IL",0.8123
17031819000,"La Grange Park, IL",0.8122
17031812900,"Oak Park, IL",0.8121
17031822000,"Hometown, IL",0.8121
17031120200,"Edgebrook, Chicago, IL",0.812
17031700302,"Ashburn, Chicago, IL",0.812
17031061000,"Lake View, Chicago, IL",0.8119
17043845701,"Downers Grove, IL",0.8119
17043844100,"Elmhurst, IL",0.8118
17031815800,"Hollywood, Brookfield, IL",0.8118
17031740400,"Mount Greenwood, Chicago, IL",0.8114
17031805801,"Park Ridge, IL",0.8113
17043843100,"Villa Park, IL",0.8112
17031813200,"Oak Park, IL",0.8108
17031807400,"Skokie, IL",0.8106
17043846702,"Addison, IL",0.8106
17043844902,"Downers Grove, IL",0.8103
17043843200,"Villa Park, IL",0.8103
17043845510,"Westmont, IL",0.8102
17031110100,"Jefferson Park, Chicago, IL",0.8102
17031823200,"Alsip, IL",0.8101
17043844401,"Downers Grove, IL",0.8101
17031720100,"Beverly, Chicago, IL",0.81
17031030800,"Edgewater, Chicago, IL",0.8099
17031243100,"West Town, Chicago, IL",0.8098
17031720400,"South Side, Chicago, IL",0.8097
17031822500,"Oak Lawn, IL",0.8096
17031050200,"North Center, Chicago, IL",0.8096
17031810400,"Park Ridge, IL",0.8095
17031815300,"Chicago, IL",0.8095
17031821600,"Evergreen Park, IL",0.8095
17031620200,"South Side, Chicago, IL",0.8094
17031071200,"Lincoln Park, Chicago, IL",0.8094
17031806201,"Des Plaines, IL",0.8091
17031819600,"La Grange, IL",0.8091
17043845100,"Clarendon Hills, IL",0.8091
17031170700,"Belmont Heights, Chicago, IL",0.809
17031806003,"Des Plaines, IL",0.8088
17031826303,"Dolton, IL",0.8087
17031839800,"Bridgeport, Chicago, IL",0.8083
17043845505,"Darien, IL",0.808
17031818000,"Broadview, IL",0.8079
17031841100,"Armour Square, Chicago, IL",0.8078
17043844601,"Oak Brook, IL",0.8073
17031190701,"Belmont Cragin, Chicago, IL",0.8073
17031062400,"Lake View, Chicago, IL",0.8069
17031816200,"Melrose Park, IL",0.8069
17031822101,"Oak Lawn, IL",0.8068
17031340400,"Armour Square, Chicago, IL",0.8066
17031816300,"Melrose Park, IL",0.8066
17031822701,"Oak Lawn, IL",0.8065
17031570200,"Archer Heights, Chicago, IL",0.8065
17031840000,"Bridgeport, Chicago, IL",0.8063
17043845602,"Downers Grove, IL",0.8061
17031826402,"Dolton, IL",0.8059
17031824116,"Orland Park, IL",0.8058
17031110501,"Jefferson Park, Chicago, IL",0.8057
17031740100,"South Side, Chicago, IL",0.8054
17043845901,"Burr Ridge, IL",0.8052
17031241200,"West Town, Chicago, IL",0.8051
17043845300,"Hinsdale, IL",0.8051
17031600600,"Bridgeport, Chicago, IL",0.8051
17031807800,"Skokie, IL",0.8043
17031813900,"Cicero, IL",0.8042
17043845811,"Willowbrook, IL",0.8042
17031520300,"East Side, Chicago, IL",0.8042
17031823805,"Palos Hills, IL",0.804
17031808301,"Morton Grove, IL",0.804
17031826304,"Dolton, IL",0.804
17031170900,"Belmont Heights, Chicago, IL",0.8036
17031760802,"O'Hare, Chicago, IL",0.8035
17043843302,"Lombard, IL",0.8035
17031150600,"Portage Park, Chicago, IL",0.8034
17197881006,"Orland Park, IL",0.8034
17031816500,"Stone Park, IL",0.8033
17031823901,"Palos Park, IL",0.8033
17043845809,"Downers Grove, IL",0.8032
17043846604,"Addison, IL",0.8031
17043845402,"Hinsdale, IL",0.8029
17031250500,"Austin, Chicago, IL",0.8028
17031060400,"Lake View, Chicago, IL",0.8027
17031283100,"University Village / Little Italy, Chicago, IL",0.8023
17031822801,"Oak Lawn, IL",0.8022
17031823303,"Chicago, IL",0.8021
17031819400,"Brookfield, IL",0.802
17031816100,"Forest Park, IL",0.8019
17031822200,"Oak Lawn, IL",0.8015
17031650301,"South Side, Chicago, IL",0.8015
17031811500,"Franklin Park, IL",0.8014
17031410200,"Hyde Park, Chicago, IL",0.8012
17031820901,"Burbank, IL",0.801
17031807900,"Lincolnwood, IL",0.8009
17031720500,"South Side, Chicago, IL",0.8006
17031825000,"Oak Forest, IL",0.7994
17031120300,"Forest Glen, Chicago, IL",0.7993
17031818500,"Westchester, IL",0.7991
17031805111,"Des Plaines, IL",0.7989
17031350100,"Bronzeville, Chicago, IL",0.7989
17031815702,"Riverside, IL",0.7989
17031810302,"Evanston, IL",0.7987
17031823904,"Palos Heights, IL",0.7987
17031640300,"Clearing, Chicago, IL",0.7985
17031640400,"South Side, Chicago, IL",0.7985
17031821002,"Burbank, IL",0.7984
17043845902,"Burr Ridge, IL",0.7983
17043844402,"Oak Brook, IL",0.7983
17043843601,"Lombard, IL",0.7982
17031040401,"Lincoln Square, Chicago, IL",0.7982
17031808200,"Niles, IL",0.7981
17031440700,"South Side, Chicago, IL",0.7979
17031700501,"South Side, Chicago, IL",0.7978
17031815500,"Berwyn, IL",0.7978
17031813000,"Oak Park, IL",0.7977
17031824701,"Midlothian, IL",0.7977
17031821200,"Blue Island, IL",0.7975
17031150401,"Portage Park, Chicago, IL",0.7974
17043843500,"Lombard, IL",0.7974
18089030100,"East Chicago, IN",0.7974
17031805402,"Niles, IL",0.7971
17031814400,"Cicero, IL",0.797
17031823302,"Chicago, IL",0.7969
17031050500,"North Center, Chicago, IL",0.7968
17031813100,"Oak Park, IL",0.7965
17031822900,"Bridgeview, IL",0.7965
18089030900,"East Chicago, IN",0.7965
17031100600,"Norwood Park, Chicago, IL",0.7964
17031815100,"Berwyn, IL",0.7963
17031823702,"Palos Hills, IL",0.7963
17043845601,"Downers Grove, IL",0.7961
17031811701,"Melrose Park, IL",0.7959
17031730100,"South Side, Chicago, IL",0.7958
17031170500,"Dunning, Chicago, IL",0.7958
17031817900,"Broadview, IL",0.7953
17043844001,"Elmhurst, IL",0.7952
17031813500,"Cicero, IL",0.7951
17031822400,"Oak Lawn, IL",0.7951
17031620300,"South Side, Chicago, IL",0.795
17031821101,"Burbank, IL",0.7948
17031812801,"Oak Park, IL",0.7948
17031817300,"Maywood, IL",0.7948
17031814000,"Cicero, IL",0.7947
17031220500,"Logan Square, Chicago, IL",0.7943
17031817000,"Bellwood, IL",0.7942
17043845805,"Burr Ridge, IL",0.7941
17043843700,"Villa Park, IL",0.794
17031815701,"Riverside, IL",0.7939
17031826401,"Dolton, IL",0.7938
17031825803,"Calumet City, IL",0.7936
17031805002,"Mount Prospect, IL",0.7936
17031050300,"North Center, Chicago, IL",0.7932
17031040100,"Lincoln Square, Chicago, IL",0.793
17031807300,"Skokie, IL",0.7928
17031820103,"La Grange, IL",0.7928
17043840201,"Itasca, IL",0.7928
18089020300,"Hammond, IN",0.7927
17031140702,"Albany Park, Chicago, IL",0.7927
17031650302,"South Side, Chicago, IL",0.7927
17031811402,"Franklin Park, IL",0.7926
17031340300,"South Side, Chicago, IL",0.7926
17031250400,"Austin, Chicago, IL",0.7926
17031840200,"Bridgeport, Chicago, IL",0.7925
17043840706,"Elmhurst, IL",0.7924
17043840103,"Wood Dale, IL",0.7922
17031822301,"Oak Lawn, IL",0.7921
17031700402,"Ashburn, Chicago, IL",0.7919
17031411200,"Hyde Park, Chicago, IL",0.7919
17031811200,"River Grove, IL",0.7919
17031820000,"Hinsdale, IL",0.7918
17031210900,"Avondale, Chicago, IL",0.7918
17043844301,"Lombard, IL",0.7917
17031824005,"Lemont, IL",0.7915
17031580700,"Brighton Park, Chicago, IL",0.7915
17031480400,"Calumet Heights, Chicago, IL",0.7914
17031826100,"Calumet City, IL",0.7912
17031811900,"River Forest, IL",0.7911
17031210800,"Avondale, Chicago, IL",0.791
17043844305,"Lombard, IL",0.791
17031150502,"Portage Park, Chicago, IL",0.791
17031250600,"Austin, Chicago, IL",0.7909
17031808001,"Lincolnwood, IL",0.7909
17031817400,"Maywood, IL",0.7906
17031301801,"Little Village, Chicago, IL",0.7904
17031821402,"Calumet Park, IL",0.7904
17031819900,"Western Springs, IL",0.7904
17031520100,"East Side, Chicago, IL",0.7904
17031210700,"Avondale, Chicago, IL",0.7903
17031806300,"Des Plaines, IL",0.7902
17043840102,"Wood Dale, IL",0.7901
17031410800,"Hyde Park, Chicago, IL",0.7898
17031230800,"Humboldt Park, Chicago, IL",0.7897
17031640600,"South Side, Chicago, IL",0.7897
17031843900,"South Side, Chicago, IL",0.7895
17043840303,"Addison, IL",0.7894
17031823001,"Chicago Ridge, IL",0.7894
17031040201,"Lincoln Square, Chicago, IL",0.7894
17031823101,"Worth, IL",0.7891
17031811301,"Melrose Park, IL",0.789
17031560100,"South Side, Chicago, IL",0.789
17043842900,"Elmhurst, IL",0.7888
17031819200,"Lyons, IL",0.7888
17031140301,"Albany Park, Chicago, IL",0.7884
17031811000,"Elmwood Park, IL",0.7882
17031160700,"Irving Park East, Chicago, IL",0.7882
17031826301,"South Holland, IL",0.7881
17031222600,"Logan Square, Chicago, IL",0.7881
17031530300,"South Side, Chicago, IL",0.7877
17031720700,"Beverly, Chicago, IL",0.7876
17031030900,"Edgewater, Chicago, IL",0.7875
17031610800,"Canaryville, Chicago, IL",0.7875
17031062000,"Boystown, Chicago, IL",0.7873
17031120400,"Forest Glen, Chicago, IL",0.7873
17031200200,"Belmont Gardens, Chicago, IL",0.7871
17031210400,"Avondale, Chicago, IL",0.7869
17043844702,"Hinsdale, IL",0.7868
17031630900,"Gage Park, Chicago, IL",0.7868
17031811702,"Melrose Park, IL",0.7868
17031770700,"Rosemont, IL",0.7866
17031700401,"South Side, Chicago, IL",0.7864
17031820501,"Bridgeview, IL",0.7861
17031840300,"McKinley Park, Chicago, IL",0.7859
17043840000,"Bensenville, IL",0.7856
17031770902,"Chicago, IL",0.7854
18089021000,"Hammond, IN",0.7853
17031060900,"Lake View East, Chicago, IL",0.7852
17043840104,"Addison, IL",0.7852
17031200300,"Hermosa, Chicago, IL",0.7851
17031843200,"Heart of Chicago, Chicago, IL",0.785
17031222500,"Logan Square, Chicago, IL",0.7849
17031190900,"Belmont Cragin, Chicago, IL",0.7845
17031842300,"West Town, Chicago, IL",0.7845
17031160400,"Irving Park, Chicago, IL",0.7844
17031590500,"South Side, Chicago, IL",0.7844
17031820902,"Burbank, IL",0.7843
18089020600,"Hammond, IN",0.7843
17031842400,"South Side, Chicago, IL",0.7839
17031770400,"Elk Grove Village, IL",0.7834
17031270500,"Garfield Park, Chicago, IL",0.7833
17031811600,"Schiller Park, IL",0.7827
17031820400,"Summit, IL",0.7826
17031661100,"South Side, Chicago, IL",0.7825
17031600400,"Bridgeport, Chicago, IL",0.7824
17031061901,"Lake View East, Chicago, IL",0.7824
17031810502,"Norridge, IL",0.7822
17043846603,"Addison, IL",0.7821
17031825801,"Calumet City, IL",0.782
17031806002,"Des Plaines, IL",0.782
17043846701,"Addison, IL",0.7818
17031340500,"Armour Square, Chicago, IL",0.7816
17043845506,"Westmont, IL",0.7816
17031671900,"Englewood, Chicago, IL",0.7813
17031839700,"Bridgeport, Chicago, IL",0.7812
17031825900,"Calumet City, IL",0.7811
17031560800,"Garfield Ridge, Chicago, IL",0.7811
17031040300,"Budlong Woods, Chicago, IL",0.7809
17031807200,"Skokie, IL",0.7808
17031821001,"Burbank, IL",0.7808
17031520200,"East Side, Chicago, IL",0.7808
