"tract","Name","Employment_Rate_rP_gP_pall"
17031816900,"Bellwood, IL",0.7807
17031832500,"Lincoln Park, Chicago, IL",0.7807
17031230200,"Humboldt Park, Chicago, IL",0.7807
17031822302,"Oak Lawn, IL",0.7806
17031814500,"Cicero, IL",0.7806
17031490300,"South Side, Chicago, IL",0.7805
17031410100,"South Side, Chicago, IL",0.7804
17031061500,"Lake View, Chicago, IL",0.7802
17031711500,"Auburn Gresham, Chicago, IL",0.7801
17031160200,"Old Irving Park, Chicago, IL",0.7797
17031200100,"Belmont Gardens, Chicago, IL",0.7797
17031620100,"South Side, Chicago, IL",0.7796
17043844307,"Lombard, IL",0.7795
17031241500,"West Town, Chicago, IL",0.7794
17043840705,"Elmhurst, IL",0.7793
17031700301,"Ashburn, Chicago, IL",0.7792
17031150700,"Portage Park, Chicago, IL",0.7792
17031191000,"Belmont Cragin, Chicago, IL",0.7789
18089020200,"Whiting, IN",0.7788
17031814800,"Berwyn, IL",0.7788
18089030200,"East Chicago, IN",0.7788
17031530400,"South Side, Chicago, IL",0.7788
17031817101,"Bellwood, IL",0.7787
17031170800,"Belmont Heights, Chicago, IL",0.7785
17031650400,"South Side, Chicago, IL",0.7783
17031808100,"Niles, IL",0.7781
17031831700,"Old Irving Park, Chicago, IL",0.7779
17031241100,"Humboldt Park, Chicago, IL",0.7778
17031222800,"Logan Square, Chicago, IL",0.7777
17043840801,"Bensenville, IL",0.7777
17043845803,"Lemont, IL",0.7774
17031818700,"Brookfield, IL",0.7774
17031830900,"Logan Square, Chicago, IL",0.7774
17031842600,"South Side, Chicago, IL",0.7774
17031110200,"Gladstone Park, Chicago, IL",0.7773
17031050800,"North Center, Chicago, IL",0.7768
17031823500,"Blue Island, IL",0.7767
17031839900,"Bridgeport, Chicago, IL",0.7766
17031832000,"Lake View, Chicago, IL",0.7766
17031827000,"Harvey, IL",0.7765
17031220701,"Logan Square, Chicago, IL",0.7763
17031814300,"Cicero, IL",0.7762
17031150402,"Portage Park, Chicago, IL",0.7761
17031390700,"East Hyde Park, Chicago, IL",0.7757
17031240900,"West Town, Chicago, IL",0.7754
17031810800,"Elmwood Park, IL",0.7754
17031510100,"South Deering, Chicago, IL",0.7753
17031040600,"Lincoln Square, Chicago, IL",0.7751
17031010701,"Rogers Park, Chicago, IL",0.775
17031550100,"South Side, Chicago, IL",0.775
17031832300,"Bucktown, Chicago, IL",0.7749
17031140302,"Albany Park, Chicago, IL",0.7747
18089020400,"Hammond, IN",0.7747
17031150300,"Portage Park, Chicago, IL",0.7746
17031252102,"Austin, Chicago, IL",0.7742
17043845502,"Willowbrook, IL",0.7741
17031823803,"Palos Hills, IL",0.7739
17031170200,"Dunning, Chicago, IL",0.7739
17031191301,"Belmont Cragin, Chicago, IL",0.7738
17031071500,"Lincoln Park, Chicago, IL",0.7737
17031151001,"Cragin, Chicago, IL",0.7736
17043840101,"Wood Dale, IL",0.7736
18089030400,"East Chicago, IN",0.7735
17031130200,"North Park, Chicago, IL",0.7735
17031040402,"Lincoln Square, Chicago, IL",0.7735
17031100100,"Norwood Park, Chicago, IL",0.7735
17031807700,"Skokie, IL",0.7735
17031700200,"South Side, Chicago, IL",0.7735
17031040700,"Lincoln Square, Chicago, IL",0.7735
17031630500,"Gage Park, Chicago, IL",0.7734
17031640800,"South Side, Chicago, IL",0.7733
17031819300,"Brookfield, IL",0.7733
18089030600,"East Chicago, IN",0.7731
17031480500,"South Side, Chicago, IL",0.7731
17031161000,"Old Irving Park, Chicago, IL",0.773
18089031000,"East Chicago, IN",0.773
17031411000,"South Side, Chicago, IL",0.7729
17031832200,"Bucktown, Chicago, IL",0.7728
17031150800,"Portage Park, Chicago, IL",0.7727
17031242500,"West Town, Chicago, IL",0.7725
17031660500,"South Side, Chicago, IL",0.7725
17031031400,"Uptown, Chicago, IL",0.7724
17031820606,"Willow Springs, IL",0.7724
17031430800,"South Side, Chicago, IL",0.7724
17031221600,"Bucktown, Chicago, IL",0.7723
17031814700,"Berwyn, IL",0.7721
17031825802,"Calumet City, IL",0.7721
17031251300,"South Austin, Chicago, IL",0.7721
17031050700,"North Center, Chicago, IL",0.772
17031440300,"South Side, Chicago, IL",0.772
17031281900,"Near West Side, Chicago, IL",0.772
17031030500,"Magnolia Glen, Chicago, IL",0.7719
17031819500,"La Grange, IL",0.7718
17031813802,"Cicero, IL",0.7718
17031810501,"Norridge, IL",0.7718
17031200402,"Hermosa, Chicago, IL",0.7715
17031520500,"East Side, Chicago, IL",0.7713
17031160602,"Irving Park, Chicago, IL",0.7711
17031140400,"Albany Park, Chicago, IL",0.7711
17031283200,"University Village / Little Italy, Chicago, IL",0.771
17031230700,"Humboldt Park, Chicago, IL",0.771
17043845508,"Darien, IL",0.7707
17031520400,"South Side, Chicago, IL",0.7707
17031812700,"Oak Park, IL",0.7705
17031711300,"Auburn Gresham, Chicago, IL",0.7703
17031812600,"Oak Park, IL",0.7701
17031820605,"Hickory Hills, IL",0.77
17031140800,"Albany Park, Chicago, IL",0.7698
17031190602,"Belmont Central, Chicago, IL",0.7698
17043844304,"Lombard, IL",0.7696
17031823806,"Worth, IL",0.7696
17031030400,"Edgewater, Chicago, IL",0.7695
17031841900,"University Village / Little Italy, Chicago, IL",0.7695
17031711400,"South Side, Chicago, IL",0.7695
17031070300,"Lincoln Park, Chicago, IL",0.7693
17031809700,"Evanston, IL",0.7692
17031490400,"Roseland, Chicago, IL",0.7692
17031580200,"Brighton Park, Chicago, IL",0.7691
17031063302,"Lake View East, Chicago, IL",0.769
17031670500,"Englewood, Chicago, IL",0.7689
17031242800,"West Town, Chicago, IL",0.7688
17031770500,"Des Plaines, IL",0.7687
17031650200,"South Side, Chicago, IL",0.7685
17031711200,"Auburn Gresham, Chicago, IL",0.7684
17031250700,"Austin, Chicago, IL",0.7684
17031480300,"South Side, Chicago, IL",0.7684
17031251400,"Austin, Chicago, IL",0.7683
17031811100,"River Grove, IL",0.7681
17031843100,"Lawndale, Chicago, IL",0.768
17031817102,"Bellwood, IL",0.7678
17031230400,"Humboldt Park, Chicago, IL",0.7677
17031240600,"West Town, Chicago, IL",0.7677
17031161200,"Kilbourn Park, Chicago, IL",0.7676
17031191302,"Belmont Central, Chicago, IL",0.7676
17031110300,"Jefferson Park, Chicago, IL",0.7674
17031040800,"Lincoln Square, Chicago, IL",0.7673
17031060500,"Wrigleyville, Chicago, IL",0.7672
17031580400,"Brighton Park, Chicago, IL",0.7671
17031051200,"North Center, Chicago, IL",0.7671
17031490500,"Roseland, Chicago, IL",0.767
17031020701,"Peterson Park, Chicago, IL",0.767
17031819100,"Lyons, IL",0.7669
17031221400,"Logan Square, Chicago, IL",0.7665
17031010100,"Rogers Park, Chicago, IL",0.7664
17031600900,"South Side, Chicago, IL",0.7662
17031816700,"Northlake, IL",0.7661
17031831800,"North Park, Chicago, IL",0.7661
17031081800,"River North, Chicago, IL",0.7658
17043840704,"Bensenville, IL",0.7657
17031250800,"Austin, Chicago, IL",0.7654
17031824400,"Crestwood, IL",0.7653
17031821300,"Blue Island, IL",0.7653
18089030800,"East Chicago, IN",0.7652
17031750500,"Morgan Park, Chicago, IL",0.7652
17031640700,"South Side, Chicago, IL",0.765
17031832900,"University Village / Little Italy, Chicago, IL",0.765
17031080201,"Near North Side, Chicago, IL",0.765
17031510200,"South Side, Chicago, IL",0.765
17031820502,"Bridgeview, IL",0.7649
17031150501,"Portage Park, Chicago, IL",0.7647
17031824800,"Posen, IL",0.7647
17031812500,"Oak Park, IL",0.7646
17031020200,"West Ridge, Chicago, IL",0.7644
17043845401,"Burr Ridge, IL",0.7644
17031061800,"Boystown, Chicago, IL",0.7643
17031821401,"Calumet Park, IL",0.7643
17031310700,"Lower West Side, Chicago, IL",0.7643
17031835100,"Gage Park, Chicago, IL",0.7641
18089020700,"Hammond, IN",0.764
17031826500,"Chicago, IL",0.7636
17031243300,"West Town, Chicago, IL",0.7636
17031230900,"Humboldt Park, Chicago, IL",0.7635
17031580100,"Brighton Park, Chicago, IL",0.7634
17031190200,"Belmont Cragin, Chicago, IL",0.7632
17031817600,"Maywood, IL",0.7631
17031700100,"Ashburn, Chicago, IL",0.7629
17031240800,"West Town, Chicago, IL",0.7629
17031440201,"South Side, Chicago, IL",0.7628
17031230100,"Humboldt Park, Chicago, IL",0.7626
17031200401,"Hermosa, Chicago, IL",0.7626
17031808002,"Lincolnwood, IL",0.7625
17031020902,"West Ridge, Chicago, IL",0.7624
17031110400,"Jefferson Park, Chicago, IL",0.7619
17031811302,"Franklin Park, IL",0.7619
17043844202,"Lombard, IL",0.7619
17031251500,"Austin, Chicago, IL",0.7618
17031160800,"Irving Park, Chicago, IL",0.7617
17031381800,"South Side, Chicago, IL",0.7617
17031833300,"Near West Side, Chicago, IL",0.7617
17031830800,"Lincoln Square, Chicago, IL",0.7617
17031820300,"Summit, IL",0.7616
17031030300,"Edgewater, Chicago, IL",0.7615
17031815200,"Berwyn, IL",0.7615
17031620400,"South Side, Chicago, IL",0.7612
17031221200,"Logan Square, Chicago, IL",0.7609
17031813702,"Cicero, IL",0.7608
17043844701,"Westmont, IL",0.7607
17031160601,"Irving Park, Chicago, IL",0.7606
17031140601,"Albany Park, Chicago, IL",0.7605
17031221000,"Logan Square, Chicago, IL",0.7604
17031750600,"South Side, Chicago, IL",0.7603
17031500100,"Cottage Grove Heights, Chicago, IL",0.7601
17031430600,"South Shore, Chicago, IL",0.76
17031040202,"Budlong Woods, Chicago, IL",0.7599
17031670300,"Englewood, Chicago, IL",0.7591
17031191100,"Belmont Cragin, Chicago, IL",0.7591
17031817200,"Maywood, IL",0.759
17031805108,"Mount Prospect, IL",0.7588
17031816600,"Stone Park, IL",0.7586
17031410700,"Hyde Park, Chicago, IL",0.7585
17031814900,"Berwyn, IL",0.7583
17031051100,"Roscoe Village, Chicago, IL",0.7583
17031241300,"West Town, Chicago, IL",0.7582
17031831200,"Hermosa, Chicago, IL",0.7581
17031381200,"Bronzeville, Chicago, IL",0.7578
17031590600,"McKinley Park, Chicago, IL",0.7578
17043844502,"Oak Brook, IL",0.7575
17031080100,"Gold Coast, Chicago, IL",0.7567
17031770800,"Schiller Park, IL",0.7566
17031190800,"Belmont Cragin, Chicago, IL",0.7566
17031711000,"Auburn Gresham, Chicago, IL",0.7566
17031730700,"South Side, Chicago, IL",0.7565
17031310200,"East Pilsen, Chicago, IL",0.7565
17031150200,"Portage Park, Chicago, IL",0.7564
17031430101,"South Shore, Chicago, IL",0.7562
17031817500,"Maywood, IL",0.756
17031838200,"Illinois Medical District, Chicago, IL",0.756
17031491300,"Roseland, Chicago, IL",0.7559
17031030104,"Edgewater, Chicago, IL",0.7559
17031320600,"South Loop, Chicago, IL",0.7557
17031140500,"Albany Park, Chicago, IL",0.7556
17031842100,"Humboldt Park, Chicago, IL",0.7554
17031827200,"Phoenix, IL",0.7554
17031814600,"Berwyn, IL",0.7552
17031530503,"South Side, Chicago, IL",0.7552
17031810200,"Evanston, IL",0.755
17031301803,"Little Village, Chicago, IL",0.7548
17031670400,"Englewood, Chicago, IL",0.7548
17031230300,"Humboldt Park, Chicago, IL",0.7544
17031242700,"Humboldt Park, Chicago, IL",0.7543
17031080400,"Old Town, Chicago, IL",0.7543
17031810100,"Evanston, IL",0.7542
17031220300,"Logan Square, Chicago, IL",0.7542
17031630300,"Gage Park, Chicago, IL",0.7537
17031841300,"Heart of Chicago, Chicago, IL",0.7537
17031070700,"Lincoln Park, Chicago, IL",0.7537
17031280100,"Fulton River District, Chicago, IL",0.7536
17031833000,"Near West Side, Chicago, IL",0.7535
18089040200,"Whiting, IN",0.7535
17031830600,"Rogers Park, Chicago, IL",0.7534
17031822102,"Oak Lawn, IL",0.7534
17031831500,"Belmont Cragin, Chicago, IL",0.7534
17031490902,"South Side, Chicago, IL",0.7533
17031830500,"Little Village, Chicago, IL",0.7532
17031825700,"Chicago, IL",0.753
17031171000,"Dunning, Chicago, IL",0.7528
17031430700,"South Side, Chicago, IL",0.7528
17031760803,"O'Hare, Chicago, IL",0.7524
17031222700,"Logan Square, Chicago, IL",0.7524
17031010201,"Rogers Park, Chicago, IL",0.7523
17031251700,"Austin, Chicago, IL",0.7523
17031160502,"Irving Park, Chicago, IL",0.7522
17031610300,"Back of the Yards, Chicago, IL",0.752
17031410600,"Hyde Park, Chicago, IL",0.7519
17031020100,"West Ridge, Chicago, IL",0.7518
17031710500,"Auburn Gresham, Chicago, IL",0.7517
17031650100,"South Side, Chicago, IL",0.7516
17031390400,"Kenwood, Chicago, IL",0.7516
17031250200,"Austin, Chicago, IL",0.7515
17031842800,"Brighton Park, Chicago, IL",0.7515
17031301701,"Little Village, Chicago, IL",0.7512
17031834500,"South Side, Chicago, IL",0.7512
17031190100,"Belmont Cragin, Chicago, IL",0.751
17031220902,"Logan Square, Chicago, IL",0.751
17031271400,"East Garfield Park, Chicago, IL",0.7506
17031020801,"West Ridge, Chicago, IL",0.7505
17031230600,"Humboldt Park, Chicago, IL",0.7503
17031251100,"Austin, Chicago, IL",0.7501
17031500300,"South Side, Chicago, IL",0.7499
17031817700,"Maywood, IL",0.7498
17031681100,"Englewood, Chicago, IL",0.7498
17031560700,"Garfield Ridge, Chicago, IL",0.7498
17031062900,"Lake View, Chicago, IL",0.7497
17031010503,"Rogers Park, Chicago, IL",0.7496
17031243000,"West Town, Chicago, IL",0.7495
17031242000,"Noble Square, Chicago, IL",0.7494
18089020500,"Hammond, IN",0.7493
17031730500,"South Side, Chicago, IL",0.7492
17031820604,"Justice, IL",0.7491
17031170400,"Dunning, Chicago, IL",0.749
17031330100,"Near South Side, Chicago, IL",0.7489
17031440800,"South Side, Chicago, IL",0.7488
17031221100,"Logan Square, Chicago, IL",0.7488
17031020400,"West Ridge, Chicago, IL",0.7487
17031430102,"South Shore, Chicago, IL",0.7486
17031491100,"South Side, Chicago, IL",0.7484
17031170100,"Dunning, Chicago, IL",0.7484
17031063301,"Lake View East, Chicago, IL",0.7484
17031500200,"South Side, Chicago, IL",0.7483
17031291600,"Douglas Park, Chicago, IL",0.7481
17031831300,"West Humboldt Park, Chicago, IL",0.7481
17031813400,"Cicero, IL",0.748
17031020302,"West Ridge, Chicago, IL",0.7479
17031431200,"South Side, Chicago, IL",0.7476
17031250300,"Austin, Chicago, IL",0.7476
17031834300,"Avalon Park, Chicago, IL",0.7476
17031839600,"Bronzeville, Chicago, IL",0.7474
17031821500,"Riverdale, IL",0.7473
17031490600,"Longwood Manor, Chicago, IL",0.7471
17031711100,"South Side, Chicago, IL",0.7471
17031460301,"South Side, Chicago, IL",0.747
17031600700,"Bridgeport, Chicago, IL",0.747
17031461000,"South Chicago, Chicago, IL",0.7468
17031221300,"Logan Square, Chicago, IL",0.7466
17031691300,"South Side, Chicago, IL",0.7466
17031240200,"West Town, Chicago, IL",0.7466
17031160900,"Irving Park, Chicago, IL",0.7465
17031310300,"Lower West Side, Chicago, IL",0.7462
18089010304,"Gary, IN",0.7462
17031826201,"South Holland, IL",0.7461
17031491200,"South Side, Chicago, IL",0.7461
17031841500,"Lawndale, Chicago, IL",0.7461
17031630800,"South Side, Chicago, IL",0.746
17031261000,"Garfield Park, Chicago, IL",0.7459
17031710600,"South Side, Chicago, IL",0.7459
17031271200,"East Garfield Park, Chicago, IL",0.7456
17031460302,"South Chicago, Chicago, IL",0.7455
17031210602,"Avondale, Chicago, IL",0.7451
17031292200,"Lawndale, Chicago, IL",0.7449
17031151002,"Cragin, Chicago, IL",0.7448
17031190601,"Belmont Central, Chicago, IL",0.7447
17031191200,"Belmont Cragin, Chicago, IL",0.7446
17031251600,"Austin, Chicago, IL",0.7444
17031031000,"Uptown, Chicago, IL",0.7441
17031071800,"Lincoln Park, Chicago, IL",0.744
17031460100,"South Chicago, Chicago, IL",0.7438
17031251200,"Austin, Chicago, IL",0.7437
17031081300,"Streeterville, Chicago, IL",0.7433
17031730600,"South Side, Chicago, IL",0.7433
17031691400,"South Side, Chicago, IL",0.7432
17031809800,"Evanston, IL",0.7432
17031251900,"Austin, Chicago, IL",0.743
17031630200,"Gage Park, Chicago, IL",0.7429
17031050100,"North Center, Chicago, IL",0.7429
17031430500,"South Side, Chicago, IL",0.7426
17031081402,"Streeterville, Chicago, IL",0.7421
17031831400,"Austin, Chicago, IL",0.7419
17031400800,"South Side, Chicago, IL",0.7417
17031710900,"Auburn Gresham, Chicago, IL",0.7417
17031836600,"Humboldt Park, Chicago, IL",0.7415
17031816000,"Forest Park, IL",0.7415
17031660800,"South Side, Chicago, IL",0.7414
17031660302,"Chicago Lawn, Chicago, IL",0.7412
17031835200,"Garfield Ridge, Chicago, IL",0.7409
17031660400,"Chicago Lawn, Chicago, IL",0.7408
17031810000,"Evanston, IL",0.7406
17031520600,"East Side, Chicago, IL",0.7406
17031010400,"Rogers Park, Chicago, IL",0.7404
17031510300,"Jeffrey Manor, Chicago, IL",0.7402
17031220602,"Logan Square, Chicago, IL",0.7401
17031252202,"Austin, Chicago, IL",0.74
17031310800,"Heart of Chicago, Chicago, IL",0.7399
17031826600,"Riverdale, IL",0.7399
17031824900,"Markham, IL",0.7398
17031420100,"South Side, Chicago, IL",0.7398
17031020901,"West Ridge, Chicago, IL",0.7397
17031820603,"Justice, IL",0.7397
17031838800,"South Deering, Chicago, IL",0.7395
17031831100,"Avondale, Chicago, IL",0.7395
17031490800,"Roseland, Chicago, IL",0.7394
17031220400,"Logan Square, Chicago, IL",0.7392
17031241000,"Humboldt Park, Chicago, IL",0.739
17031081700,"River North, Chicago, IL",0.739
17031827100,"Harvey, IL",0.7388
17031630400,"South Side, Chicago, IL",0.7385
17031814100,"Cicero, IL",0.7384
17031020802,"West Ridge, Chicago, IL",0.7379
17031770602,"Des Plaines, IL",0.7379
17031081900,"Cabrini-Green, Chicago, IL",0.7378
17031301702,"Little Village, Chicago, IL",0.7377
17031242200,"West Town, Chicago, IL",0.7377
17031381400,"South Side, Chicago, IL",0.737
17031081401,"Streeterville, Chicago, IL",0.737
17031842500,"Greater Grand Crossing, Chicago, IL",0.7368
17031440102,"East Chatham, Chicago, IL",0.7368
17031540102,"Golden Gate, Chicago, IL",0.7367
17031710400,"South Side, Chicago, IL",0.7366
17031580300,"South Side, Chicago, IL",0.7366
17031282800,"Near West Side, Chicago, IL",0.7364
17031030101,"Edgewater, Chicago, IL",0.736
17031071100,"Lincoln Park, Chicago, IL",0.736
