"tract","Name","Employment_Rate_rP_gP_p25"
17031071100,"Lincoln Park, Chicago, IL",0.9967
17031819900,"Western Springs, IL",0.9692
17031062300,"Lake View, Chicago, IL",0.9579
17031411100,"Hyde Park, Chicago, IL",0.9548
17031819801,"Western Springs, IL",0.9113
17043845901,"Burr Ridge, IL",0.9021
17031070103,"Lincoln Park, Chicago, IL",0.8819
17031090300,"Edison Park, Chicago, IL",0.8772
17043843602,"Lombard, IL",0.8768
17043844401,"Downers Grove, IL",0.8714
17031061100,"Wrigleyville, Chicago, IL",0.8683
17031819700,"La Grange, IL",0.8638
17031720100,"Beverly, Chicago, IL",0.8578
17043844902,"Downers Grove, IL",0.8564
17031821800,"Evergreen Park, IL",0.8554
17197881002,"Lockport, IL",0.8521
17031070500,"Lincoln Park, Chicago, IL",0.8508
17031805701,"Park Ridge, IL",0.8462
17031823903,"Palos Park, IL",0.8445
17031071500,"Lincoln Park, Chicago, IL",0.8441
17043844502,"Oak Brook, IL",0.8409
17031824115,"Orland Park, IL",0.8387
17031823904,"Palos Heights, IL",0.8372
17043845702,"Downers Grove, IL",0.837
17043845805,"Burr Ridge, IL",0.8328
17031050900,"North Center, Chicago, IL",0.8323
17031812400,"Oak Park, IL",0.8309
17031832600,"Lincoln Park, Chicago, IL",0.8281
17031818401,"Hillside, IL",0.827
17031824105,"Orland Park, IL",0.825
17043845507,"Darien, IL",0.8237
17031820101,"Indian Head Park, IL",0.823
17031821900,"Evergreen Park, IL",0.8221
17031823901,"Palos Park, IL",0.8218
17031812802,"Oak Park, IL",0.8204
17031071000,"Lincoln Park, Chicago, IL",0.8193
17031805502,"Park Ridge, IL",0.8189
17043844301,"Lombard, IL",0.8188
17031812000,"River Forest, IL",0.8184
17031480100,"Calumet Heights, Chicago, IL",0.8184
17031839800,"Bridgeport, Chicago, IL",0.8183
17031805600,"Park Ridge, IL",0.8183
17031740200,"Mount Greenwood, Chicago, IL",0.818
18089030100,"East Chicago, IN",0.8163
17031818200,"Westchester, IL",0.8148
17031051300,"North Center, Chicago, IL",0.8138
17031823602,"Crestwood, IL",0.8132
17031270500,"Garfield Park, Chicago, IL",0.812
17031071200,"Lincoln Park, Chicago, IL",0.8115
17043845704,"Downers Grove, IL",0.8114
17031770901,"Harwood Heights, IL",0.8095
17031071700,"Lincoln Park, Chicago, IL",0.8091
17031241200,"West Town, Chicago, IL",0.809
17031062800,"Lake View, Chicago, IL",0.8087
17031061000,"Lake View, Chicago, IL",0.8083
17031841100,"Armour Square, Chicago, IL",0.8082
17031812302,"Oak Park, IL",0.808
17031750300,"South Side, Chicago, IL",0.8075
18089040100,"Whiting, IN",0.8074
17031816300,"Melrose Park, IL",0.8059
17031610800,"Canaryville, Chicago, IL",0.8055
17031063100,"Lake View East, Chicago, IL",0.8052
17043844001,"Elmhurst, IL",0.8049
17031243100,"West Town, Chicago, IL",0.8043
17031816800,"Berkeley, IL",0.8034
17031283100,"University Village / Little Italy, Chicago, IL",0.8029
17043844602,"Elmhurst, IL",0.8026
17031060300,"Lake View, Chicago, IL",0.8013
17031060400,"Lake View, Chicago, IL",0.8008
17031340300,"South Side, Chicago, IL",0.8005
17031730100,"South Side, Chicago, IL",0.8003
17031381500,"Bronzeville, Chicago, IL",0.8003
17031823805,"Palos Hills, IL",0.7998
17031062600,"West Lakeview, Chicago, IL",0.7985
17031720300,"South Side, Chicago, IL",0.7978
17031740100,"South Side, Chicago, IL",0.7977
17031823102,"Worth, IL",0.7975
18089030700,"East Chicago, IN",0.7958
17031170100,"Dunning, Chicago, IL",0.7958
17031340400,"Armour Square, Chicago, IL",0.7957
18089030500,"East Chicago, IN",0.7948
17031824506,"Oak Forest, IL",0.7947
17031770202,"Elk Grove Village, IL",0.7942
17031222600,"Logan Square, Chicago, IL",0.7932
17031060500,"Wrigleyville, Chicago, IL",0.7927
17031241100,"Humboldt Park, Chicago, IL",0.7923
17043845000,"Westmont, IL",0.7921
17043845810,"Darien, IL",0.792
17031740400,"Mount Greenwood, Chicago, IL",0.7912
17031050500,"North Center, Chicago, IL",0.791
17031840200,"Bridgeport, Chicago, IL",0.7902
17031100700,"Norwood Park, Chicago, IL",0.7901
17031350100,"Bronzeville, Chicago, IL",0.79
17031819500,"La Grange, IL",0.7887
17043842800,"Elmhurst, IL",0.7879
17031222500,"Logan Square, Chicago, IL",0.7874
17031240500,"West Town, Chicago, IL",0.7872
17031824601,"Midlothian, IL",0.7872
17031081900,"Cabrini-Green, Chicago, IL",0.7869
17031600600,"Bridgeport, Chicago, IL",0.7868
17031040100,"Lincoln Square, Chicago, IL",0.7867
17031210800,"Avondale, Chicago, IL",0.7861
17043840202,"Addison, IL",0.786
17031826401,"Dolton, IL",0.786
17031220500,"Logan Square, Chicago, IL",0.7855
17031843900,"South Side, Chicago, IL",0.7853
18089030900,"East Chicago, IN",0.7852
17031814000,"Cicero, IL",0.7838
17031843100,"Lawndale, Chicago, IL",0.7827
17031823400,"Blue Island, IL",0.7815
17031140301,"Albany Park, Chicago, IL",0.7811
17031120100,"Forest Glen, Chicago, IL",0.7807
17031070200,"Lincoln Park, Chicago, IL",0.7805
17031250400,"Austin, Chicago, IL",0.7803
17031817300,"Maywood, IL",0.7802
17031430800,"South Side, Chicago, IL",0.7801
17031340500,"Armour Square, Chicago, IL",0.78
17031813900,"Cicero, IL",0.7799
17197881001,"Lockport, IL",0.7798
17031480200,"South Side, Chicago, IL",0.7797
17031490500,"Roseland, Chicago, IL",0.7794
17031530300,"South Side, Chicago, IL",0.7788
17031842300,"West Town, Chicago, IL",0.7786
17031200401,"Hermosa, Chicago, IL",0.7784
18089030200,"East Chicago, IN",0.7783
17031220701,"Logan Square, Chicago, IL",0.7773
17031823002,"Chicago Ridge, IL",0.7772
17031090100,"Edison Park, Chicago, IL",0.7769
17031650302,"South Side, Chicago, IL",0.7769
17031283200,"University Village / Little Italy, Chicago, IL",0.7768
17031813200,"Oak Park, IL",0.7758
17031250600,"Austin, Chicago, IL",0.7754
17031691000,"South Side, Chicago, IL",0.7754
17031540102,"Golden Gate, Chicago, IL",0.7753
17031843700,"North Center, Chicago, IL",0.7752
17031241500,"West Town, Chicago, IL",0.7747
17031815400,"Berwyn, IL",0.7746
17031030800,"Edgewater, Chicago, IL",0.7743
17031140702,"Albany Park, Chicago, IL",0.7742
17031830900,"Logan Square, Chicago, IL",0.7742
17031805112,"Des Plaines, IL",0.7741
17031815701,"Riverside, IL",0.7737
17031808302,"Morton Grove, IL",0.7732
17031821401,"Calumet Park, IL",0.7729
17031580700,"Brighton Park, Chicago, IL",0.7729
17031812801,"Oak Park, IL",0.7726
17031671900,"Englewood, Chicago, IL",0.7726
17031820104,"Countryside, IL",0.7726
17031130200,"North Park, Chicago, IL",0.7723
17031770201,"Elk Grove Village, IL",0.7723
17031670500,"Englewood, Chicago, IL",0.7721
17043844801,"Downers Grove, IL",0.7719
17031230800,"Humboldt Park, Chicago, IL",0.7714
17031810301,"Evanston, IL",0.7714
17031081800,"River North, Chicago, IL",0.7712
17031221400,"Logan Square, Chicago, IL",0.7711
17031812500,"Oak Park, IL",0.771
17031720200,"Beverly, Chicago, IL",0.7708
17031200200,"Belmont Gardens, Chicago, IL",0.7702
17031243300,"West Town, Chicago, IL",0.7702
17031815000,"Berwyn, IL",0.7702
17031240900,"West Town, Chicago, IL",0.77
17031222800,"Logan Square, Chicago, IL",0.77
17031252102,"Austin, Chicago, IL",0.7698
17031040201,"Lincoln Square, Chicago, IL",0.7697
17031071800,"Lincoln Park, Chicago, IL",0.7695
17031834500,"South Side, Chicago, IL",0.7693
17031010100,"Rogers Park, Chicago, IL",0.7693
17031251300,"South Austin, Chicago, IL",0.7692
17031400800,"South Side, Chicago, IL",0.7688
17031190701,"Belmont Cragin, Chicago, IL",0.7685
17031811701,"Melrose Park, IL",0.7683
18089031000,"East Chicago, IN",0.7682
17031821402,"Calumet Park, IL",0.7681
17031271400,"East Garfield Park, Chicago, IL",0.7679
17031620200,"South Side, Chicago, IL",0.7679
17031827000,"Harvey, IL",0.7678
17031814400,"Cicero, IL",0.7674
17031411200,"Hyde Park, Chicago, IL",0.7674
17031242500,"West Town, Chicago, IL",0.7673
17031070101,"Lincoln Park, Chicago, IL",0.7671
17031826402,"Dolton, IL",0.7668
17043844501,"Villa Park, IL",0.7668
17043846702,"Addison, IL",0.7664
17031640800,"South Side, Chicago, IL",0.7663
17031650500,"South Side, Chicago, IL",0.7663
17031600400,"Bridgeport, Chicago, IL",0.7663
17031560100,"South Side, Chicago, IL",0.766
18089020100,"Whiting, IN",0.7658
17031440700,"South Side, Chicago, IL",0.7656
17031807400,"Skokie, IL",0.7655
17043845807,"Downers Grove, IL",0.7653
18089030400,"East Chicago, IN",0.7651
17031390700,"East Hyde Park, Chicago, IL",0.7649
17031251500,"Austin, Chicago, IL",0.7647
17031240800,"West Town, Chicago, IL",0.7645
17031840300,"McKinley Park, Chicago, IL",0.7644
17031200300,"Hermosa, Chicago, IL",0.7643
17031810900,"Elmwood Park, IL",0.7639
17031750200,"South Side, Chicago, IL",0.7638
17031230900,"Humboldt Park, Chicago, IL",0.7635
17031670300,"Englewood, Chicago, IL",0.7633
17031711300,"Auburn Gresham, Chicago, IL",0.7633
17031820605,"Hickory Hills, IL",0.7632
17031480400,"Calumet Heights, Chicago, IL",0.7632
17043845510,"Westmont, IL",0.7631
17031242700,"Humboldt Park, Chicago, IL",0.7631
17031490400,"Roseland, Chicago, IL",0.763
17031060900,"Lake View East, Chicago, IL",0.7628
17031700402,"Ashburn, Chicago, IL",0.7626
17031817900,"Broadview, IL",0.7626
17031110200,"Gladstone Park, Chicago, IL",0.7625
17031230400,"Humboldt Park, Chicago, IL",0.7623
17031818000,"Broadview, IL",0.7623
17043845509,"Westmont, IL",0.7622
17031080400,"Old Town, Chicago, IL",0.762
17031822500,"Oak Lawn, IL",0.7619
17043843301,"Lombard, IL",0.7619
17031816100,"Forest Park, IL",0.7618
17031520300,"East Side, Chicago, IL",0.7617
17031818500,"Westchester, IL",0.7617
17031720600,"South Side, Chicago, IL",0.7612
17031814800,"Berwyn, IL",0.7611
17031030500,"Magnolia Glen, Chicago, IL",0.761
17031150502,"Portage Park, Chicago, IL",0.761
17031230200,"Humboldt Park, Chicago, IL",0.7609
17031832000,"Lake View, Chicago, IL",0.7607
17031250800,"Austin, Chicago, IL",0.7605
17031822701,"Oak Lawn, IL",0.7603
17031842400,"South Side, Chicago, IL",0.7603
17031823302,"Chicago, IL",0.7602
17031806502,"Des Plaines, IL",0.7602
17031520200,"East Side, Chicago, IL",0.76
17031700501,"South Side, Chicago, IL",0.7599
17031561000,"South Side, Chicago, IL",0.7594
17031818300,"Hillside, IL",0.7591
17031430101,"South Shore, Chicago, IL",0.7587
17031811401,"Franklin Park, IL",0.7586
17031230100,"Humboldt Park, Chicago, IL",0.7584
17031821200,"Blue Island, IL",0.7582
17031843200,"Heart of Chicago, Chicago, IL",0.7582
17031230700,"Humboldt Park, Chicago, IL",0.7582
17043840705,"Elmhurst, IL",0.758
17031826500,"Chicago, IL",0.758
17031351500,"Bronzeville, Chicago, IL",0.758
17031230300,"Humboldt Park, Chicago, IL",0.7579
17031822000,"Hometown, IL",0.7579
17043845502,"Willowbrook, IL",0.7577
17031711400,"South Side, Chicago, IL",0.7575
17031805111,"Des Plaines, IL",0.757
17031221000,"Logan Square, Chicago, IL",0.757
17031600700,"Bridgeport, Chicago, IL",0.7568
17031200402,"Hermosa, Chicago, IL",0.7567
17031221200,"Logan Square, Chicago, IL",0.7565
17031241300,"West Town, Chicago, IL",0.7564
17031600900,"South Side, Chicago, IL",0.7561
17031140800,"Albany Park, Chicago, IL",0.756
17031825802,"Calumet City, IL",0.7558
17031170600,"Dunning, Chicago, IL",0.7557
17031310700,"Lower West Side, Chicago, IL",0.7557
18089020300,"Hammond, IN",0.7556
17031071300,"Lincoln Park, Chicago, IL",0.7556
17031824701,"Midlothian, IL",0.7554
17031210900,"Avondale, Chicago, IL",0.7553
17031040402,"Lincoln Square, Chicago, IL",0.7551
18089020400,"Hammond, IN",0.755
17031817000,"Bellwood, IL",0.7549
17031711000,"Auburn Gresham, Chicago, IL",0.7548
17031440201,"South Side, Chicago, IL",0.7547
17031381200,"Bronzeville, Chicago, IL",0.7546
17031500100,"Cottage Grove Heights, Chicago, IL",0.7546
17031062000,"Boystown, Chicago, IL",0.7545
17031814500,"Cicero, IL",0.7545
17031410800,"Hyde Park, Chicago, IL",0.7542
17031711500,"Auburn Gresham, Chicago, IL",0.7541
17031750400,"Kennedy Park, Chicago, IL",0.7541
17031808002,"Lincolnwood, IL",0.754
17031841500,"Lawndale, Chicago, IL",0.7539
17031490600,"Longwood Manor, Chicago, IL",0.7538
17031842500,"Greater Grand Crossing, Chicago, IL",0.7537
17031381800,"South Side, Chicago, IL",0.7531
17031816500,"Stone Park, IL",0.7531
17031020902,"West Ridge, Chicago, IL",0.7531
17031750600,"South Side, Chicago, IL",0.753
17043844201,"Lombard, IL",0.7529
17031815800,"Hollywood, Brookfield, IL",0.7529
17031191000,"Belmont Cragin, Chicago, IL",0.7529
17043845701,"Downers Grove, IL",0.7528
17031030104,"Edgewater, Chicago, IL",0.7527
17031241000,"Humboldt Park, Chicago, IL",0.7526
17031160400,"Irving Park, Chicago, IL",0.7523
17031770500,"Des Plaines, IL",0.7523
17043840703,"Bensenville, IL",0.7522
17031440800,"South Side, Chicago, IL",0.752
17031821002,"Burbank, IL",0.752
17031491300,"Roseland, Chicago, IL",0.7519
17031815200,"Berwyn, IL",0.7516
17031251700,"Austin, Chicago, IL",0.7514
17031190602,"Belmont Central, Chicago, IL",0.7513
17031251400,"Austin, Chicago, IL",0.7511
17031838200,"Illinois Medical District, Chicago, IL",0.7511
17031806600,"Des Plaines, IL",0.751
17031824400,"Crestwood, IL",0.7508
17031070700,"Lincoln Park, Chicago, IL",0.7507
17031820700,"Berwyn, IL",0.7506
17031831300,"West Humboldt Park, Chicago, IL",0.7506
17031100300,"Norwood Park, Chicago, IL",0.7505
17031730700,"South Side, Chicago, IL",0.7504
17031480500,"South Side, Chicago, IL",0.7504
17031823500,"Blue Island, IL",0.7502
17031770300,"Elk Grove Village, IL",0.7502
17031292200,"Lawndale, Chicago, IL",0.7502
17031650400,"South Side, Chicago, IL",0.7501
17031822200,"Oak Lawn, IL",0.75
17031030900,"Edgewater, Chicago, IL",0.75
17031823604,"Palos Heights, IL",0.75
17031840000,"Bridgeport, Chicago, IL",0.75
17031700302,"Ashburn, Chicago, IL",0.7499
17031570200,"Archer Heights, Chicago, IL",0.7498
17031222700,"Logan Square, Chicago, IL",0.7494
17031825801,"Calumet City, IL",0.7494
17031430500,"South Side, Chicago, IL",0.7494
17031813500,"Cicero, IL",0.7492
17031430700,"South Side, Chicago, IL",0.7491
17031805501,"Park Ridge, IL",0.749
17043845802,"Darien, IL",0.7489
17031210700,"Avondale, Chicago, IL",0.7489
18089010304,"Gary, IN",0.7488
18089030800,"East Chicago, IN",0.7487
17031251900,"Austin, Chicago, IL",0.7486
17031820201,"Burr Ridge, IL",0.7483
17031832200,"Bucktown, Chicago, IL",0.7483
17031817102,"Bellwood, IL",0.7483
17031831400,"Austin, Chicago, IL",0.7482
17031630500,"Gage Park, Chicago, IL",0.7481
17031812100,"Oak Park, IL",0.7481
17031040300,"Budlong Woods, Chicago, IL",0.748
17031610300,"Back of the Yards, Chicago, IL",0.7479
17031250700,"Austin, Chicago, IL",0.7477
17043840706,"Elmhurst, IL",0.7477
17031813100,"Oak Park, IL",0.7476
17031824113,"Orland Park, IL",0.7476
17031051100,"Roscoe Village, Chicago, IL",0.7476
17031010201,"Rogers Park, Chicago, IL",0.7475
17031580200,"Brighton Park, Chicago, IL",0.7475
17031807600,"Skokie, IL",0.7475
17031837800,"Near West Side, Chicago, IL",0.7474
17031842600,"South Side, Chicago, IL",0.7474
17031831200,"Hermosa, Chicago, IL",0.7471
17031260400,"Garfield Park, Chicago, IL",0.7471
17031820103,"La Grange, IL",0.747
17031440600,"South Side, Chicago, IL",0.747
17031261000,"Garfield Park, Chicago, IL",0.7468
17031301801,"Little Village, Chicago, IL",0.7467
17031251600,"Austin, Chicago, IL",0.7467
17031711100,"South Side, Chicago, IL",0.7467
17043843100,"Villa Park, IL",0.7466
17031670400,"Englewood, Chicago, IL",0.7466
17031100500,"Norwood Park, Chicago, IL",0.7466
17031822601,"Oak Lawn, IL",0.7464
17031520400,"South Side, Chicago, IL",0.7464
17031590500,"South Side, Chicago, IL",0.7462
17031817500,"Maywood, IL",0.7459
17031711200,"Auburn Gresham, Chicago, IL",0.7458
17031824503,"Midlothian, IL",0.7458
17031821500,"Riverdale, IL",0.7457
17031020400,"West Ridge, Chicago, IL",0.7457
17031831900,"Lake View, Chicago, IL",0.7457
17031031400,"Uptown, Chicago, IL",0.7456
17031836600,"Humboldt Park, Chicago, IL",0.7455
17031490300,"South Side, Chicago, IL",0.7454
17031835100,"Gage Park, Chicago, IL",0.7453
17043840801,"Bensenville, IL",0.7453
17031811800,"Northlake, IL",0.7452
17031430102,"South Shore, Chicago, IL",0.7452
17031030300,"Edgewater, Chicago, IL",0.7451
17031839700,"Bridgeport, Chicago, IL",0.7451
17031252202,"Austin, Chicago, IL",0.7447
17031390400,"Kenwood, Chicago, IL",0.7446
17031661100,"South Side, Chicago, IL",0.7445
17031770700,"Rosemont, IL",0.7444
17043843000,"Elmhurst, IL",0.7443
17031710600,"South Side, Chicago, IL",0.7443
17031700401,"South Side, Chicago, IL",0.7442
17031161200,"Kilbourn Park, Chicago, IL",0.7441
17031814900,"Berwyn, IL",0.7441
17031250300,"Austin, Chicago, IL",0.7441
17031817400,"Maywood, IL",0.7439
17031071400,"Lincoln Park, Chicago, IL",0.7436
17031030101,"Edgewater, Chicago, IL",0.7436
17031460100,"South Chicago, Chicago, IL",0.7436
