"tract","Name","Employment_Rate_rP_gP_p25"
17031813802,"Cicero, IL",0.7433
17031816200,"Melrose Park, IL",0.7433
17031815600,"North Riverside, IL",0.7429
17031271200,"East Garfield Park, Chicago, IL",0.7429
17031842100,"Humboldt Park, Chicago, IL",0.7429
17031671600,"Englewood, Chicago, IL",0.7428
17031841300,"Heart of Chicago, Chicago, IL",0.7427
17031221100,"Logan Square, Chicago, IL",0.7426
17031440300,"South Side, Chicago, IL",0.7425
17031160700,"Irving Park East, Chicago, IL",0.7422
17031040202,"Budlong Woods, Chicago, IL",0.7422
17031520100,"East Side, Chicago, IL",0.7421
17031500200,"South Side, Chicago, IL",0.7421
17031681100,"Englewood, Chicago, IL",0.742
17031640600,"South Side, Chicago, IL",0.742
17031842000,"Bronzeville, Chicago, IL",0.7416
17031830600,"Rogers Park, Chicago, IL",0.7415
17031210400,"Avondale, Chicago, IL",0.7414
17031817200,"Maywood, IL",0.7412
17031251100,"Austin, Chicago, IL",0.7411
17031815300,"Chicago, IL",0.7411
17031420600,"South Side, Chicago, IL",0.741
17031010701,"Rogers Park, Chicago, IL",0.7408
17031460700,"South Chicago, Chicago, IL",0.7407
17031815100,"Berwyn, IL",0.7407
17031824702,"Midlothian, IL",0.7407
17031810200,"Evanston, IL",0.7406
17031681300,"Englewood, Chicago, IL",0.7405
17031420300,"South Side, Chicago, IL",0.7405
17043845809,"Downers Grove, IL",0.7404
17031824005,"Lemont, IL",0.7403
17031830700,"Uptown, Chicago, IL",0.7403
17031100600,"Norwood Park, Chicago, IL",0.7402
17031063301,"Lake View East, Chicago, IL",0.7402
17031710900,"Auburn Gresham, Chicago, IL",0.7401
17031240200,"West Town, Chicago, IL",0.74
17031381400,"South Side, Chicago, IL",0.7396
17031530503,"South Side, Chicago, IL",0.7396
17031140500,"Albany Park, Chicago, IL",0.7396
17031030400,"Edgewater, Chicago, IL",0.7393
17043840303,"Addison, IL",0.7392
17031490902,"South Side, Chicago, IL",0.7392
17031611200,"Back of the Yards, Chicago, IL",0.739
17031292500,"Lawndale, Chicago, IL",0.739
17031730201,"South Side, Chicago, IL",0.7389
17031031000,"Uptown, Chicago, IL",0.7389
17031842800,"Brighton Park, Chicago, IL",0.7388
17031580400,"Brighton Park, Chicago, IL",0.7387
17031242000,"Noble Square, Chicago, IL",0.7387
17031730600,"South Side, Chicago, IL",0.7387
17031832300,"Bucktown, Chicago, IL",0.7384
17031310300,"Lower West Side, Chicago, IL",0.7383
17031817101,"Bellwood, IL",0.7381
17031813000,"Oak Park, IL",0.738
17031240600,"West Town, Chicago, IL",0.738
17031836900,"East Garfield Park, Chicago, IL",0.7376
17031720700,"Beverly, Chicago, IL",0.7375
17031191301,"Belmont Cragin, Chicago, IL",0.7372
17031220902,"Logan Square, Chicago, IL",0.7371
17031230600,"Humboldt Park, Chicago, IL",0.7369
17031821300,"Blue Island, IL",0.7368
17031221300,"Logan Square, Chicago, IL",0.7366
17031430600,"South Shore, Chicago, IL",0.7365
17031510200,"South Side, Chicago, IL",0.7365
17031460302,"South Chicago, Chicago, IL",0.7364
17031839600,"Bronzeville, Chicago, IL",0.7364
17031461000,"South Chicago, Chicago, IL",0.736
17031838100,"Near West Side, Chicago, IL",0.736
17031420100,"South Side, Chicago, IL",0.7357
17031691500,"Grand Crossing, Chicago, IL",0.7357
17031816000,"Forest Park, IL",0.7356
17031640100,"South Side, Chicago, IL",0.7355
17031010400,"Rogers Park, Chicago, IL",0.7354
17043845811,"Willowbrook, IL",0.7353
17031460301,"South Side, Chicago, IL",0.7352
17031420500,"South Side, Chicago, IL",0.7352
17031818700,"Brookfield, IL",0.7351
17031410200,"Hyde Park, Chicago, IL",0.735
17031020301,"West Ridge, Chicago, IL",0.7349
17031811702,"Melrose Park, IL",0.7349
17031420400,"South Side, Chicago, IL",0.7348
17031805802,"Park Ridge, IL",0.7348
17031291600,"Douglas Park, Chicago, IL",0.7347
17031242200,"West Town, Chicago, IL",0.7345
18089030300,"East Chicago, IN",0.7343
17031231200,"Humboldt Park, Chicago, IL",0.7341
17031820400,"Summit, IL",0.734
17031271800,"East Garfield Park, Chicago, IL",0.734
17043845803,"Lemont, IL",0.7339
17031830800,"Lincoln Square, Chicago, IL",0.7339
17031630900,"Gage Park, Chicago, IL",0.7338
17031820901,"Burbank, IL",0.7337
17031710500,"Auburn Gresham, Chicago, IL",0.7337
17031750500,"Morgan Park, Chicago, IL",0.7336
17031819200,"Lyons, IL",0.7336
17031020100,"West Ridge, Chicago, IL",0.7336
17031825900,"Calumet City, IL",0.7335
17031310800,"Heart of Chicago, Chicago, IL",0.7335
17031210602,"Avondale, Chicago, IL",0.7335
17031050200,"North Center, Chicago, IL",0.7334
17031530400,"South Side, Chicago, IL",0.7334
17031807900,"Lincolnwood, IL",0.7334
17031260900,"Garfield Park, Chicago, IL",0.7332
17031843000,"Lawndale, Chicago, IL",0.7331
17031836000,"Bronzeville, Chicago, IL",0.733
17031191100,"Belmont Cragin, Chicago, IL",0.733
17031818800,"Brookfield, IL",0.7329
17031720500,"South Side, Chicago, IL",0.7329
17031030701,"Edgewater, Chicago, IL",0.7327
17031814300,"Cicero, IL",0.7326
17031231100,"Humboldt Park, Chicago, IL",0.7326
17031140302,"Albany Park, Chicago, IL",0.7326
17031242400,"Ukrainian Village, Chicago, IL",0.7325
17031700100,"Ashburn, Chicago, IL",0.7323
17031817600,"Maywood, IL",0.7323
17031020901,"West Ridge, Chicago, IL",0.7322
17031811302,"Franklin Park, IL",0.7322
17031040900,"Lincoln Square, Chicago, IL",0.7321
17031811600,"Schiller Park, IL",0.732
17031480300,"South Side, Chicago, IL",0.7319
17043840802,"Bensenville, IL",0.7316
17031815702,"Riverside, IL",0.7316
17031840700,"Little Village, Chicago, IL",0.7315
17031815500,"Berwyn, IL",0.7314
17031510300,"Jeffrey Manor, Chicago, IL",0.7313
17031620300,"South Side, Chicago, IL",0.7312
17031160800,"Irving Park, Chicago, IL",0.731
17031814600,"Berwyn, IL",0.7309
17031811301,"Melrose Park, IL",0.7308
17031770400,"Elk Grove Village, IL",0.7308
17031841900,"University Village / Little Italy, Chicago, IL",0.7305
17031440102,"East Chatham, Chicago, IL",0.7305
17031808200,"Niles, IL",0.7305
17031040700,"Lincoln Square, Chicago, IL",0.7305
17031440101,"East Chatham, Chicago, IL",0.7305
17031251200,"Austin, Chicago, IL",0.7304
17031836700,"East Garfield Park, Chicago, IL",0.7303
17031220300,"Logan Square, Chicago, IL",0.7303
17031282700,"Lawndale, Chicago, IL",0.7303
17031150600,"Portage Park, Chicago, IL",0.7302
17031826700,"Riverdale, IL",0.7301
17031160200,"Old Irving Park, Chicago, IL",0.7301
17031814100,"Cicero, IL",0.7301
17031839900,"Bridgeport, Chicago, IL",0.73
17031811500,"Franklin Park, IL",0.7298
17031151001,"Cragin, Chicago, IL",0.7297
17031681400,"Englewood, Chicago, IL",0.7296
17031814700,"Berwyn, IL",0.7294
17031691400,"South Side, Chicago, IL",0.7293
17031730500,"South Side, Chicago, IL",0.7293
17043843900,"Elmhurst, IL",0.7292
17031730300,"Brainerd, Chicago, IL",0.7291
17031838700,"Lawndale, Chicago, IL",0.729
17031730400,"South Side, Chicago, IL",0.7289
17031835000,"Chicago Lawn, Chicago, IL",0.7289
17031320600,"South Loop, Chicago, IL",0.7289
17031220602,"Logan Square, Chicago, IL",0.7287
17031431400,"South Shore, Chicago, IL",0.7286
17043843700,"Villa Park, IL",0.7284
17031040401,"Lincoln Square, Chicago, IL",0.7283
17031832500,"Lincoln Park, Chicago, IL",0.7281
17031837300,"East Garfield Park, Chicago, IL",0.7279
17031491100,"South Side, Chicago, IL",0.7279
17031834200,"South Shore, Chicago, IL",0.7277
17031832100,"Lake View, Chicago, IL",0.7276
17031660800,"South Side, Chicago, IL",0.7276
18089020200,"Whiting, IN",0.7275
17031835900,"Bronzeville, Chicago, IL",0.7274
17031825700,"Chicago, IL",0.7273
17031843300,"Douglas Park, Chicago, IL",0.7273
17031530100,"South Side, Chicago, IL",0.7273
17031823001,"Chicago Ridge, IL",0.7273
17031491200,"South Side, Chicago, IL",0.727
17031834300,"Avalon Park, Chicago, IL",0.7268
17031010702,"Rogers Park, Chicago, IL",0.7267
17031063302,"Lake View East, Chicago, IL",0.7267
17031040600,"Lincoln Square, Chicago, IL",0.7267
17031540101,"South Side, Chicago, IL",0.7259
17031611100,"Back of the Yards, Chicago, IL",0.7258
17031750100,"Morgan Park, Chicago, IL",0.7256
17031020801,"West Ridge, Chicago, IL",0.7254
17031260600,"Garfield Park, Chicago, IL",0.7254
17031080201,"Near North Side, Chicago, IL",0.7253
17031681000,"Englewood, Chicago, IL",0.7253
17031710400,"South Side, Chicago, IL",0.7251
17031240700,"West Town, Chicago, IL",0.7248
17031813400,"Cicero, IL",0.7248
17031820501,"Bridgeview, IL",0.7246
17031836100,"South Side, Chicago, IL",0.7243
17031843800,"South Side, Chicago, IL",0.7241
17031690500,"Greater Grand Crossing, Chicago, IL",0.724
17031821600,"Evergreen Park, IL",0.724
17031410100,"South Side, Chicago, IL",0.7238
17031807800,"Skokie, IL",0.7236
17031220901,"Logan Square, Chicago, IL",0.7236
17031560200,"South Side, Chicago, IL",0.7236
17031242600,"Humboldt Park, Chicago, IL",0.7235
17031440900,"South Side, Chicago, IL",0.7234
17031460400,"South Chicago, Chicago, IL",0.7233
17031817700,"Maywood, IL",0.7231
17031710200,"Auburn Gresham, Chicago, IL",0.7231
17031252000,"Austin, Chicago, IL",0.7231
17031200100,"Belmont Gardens, Chicago, IL",0.7229
17031819100,"Lyons, IL",0.7228
17031838800,"South Deering, Chicago, IL",0.7226
17031190900,"Belmont Cragin, Chicago, IL",0.7223
17031823603,"Robbins, IL",0.7222
17031140701,"Albany Park, Chicago, IL",0.7222
17031251000,"Austin, Chicago, IL",0.722
17031310200,"East Pilsen, Chicago, IL",0.722
17043844307,"Lombard, IL",0.722
17031832400,"Logan Square, Chicago, IL",0.7218
17031430200,"South Shore, Chicago, IL",0.7217
17031291200,"North Lawndale, Chicago, IL",0.7215
17031421200,"Park Manor, Chicago, IL",0.7215
17031010202,"Rogers Park, Chicago, IL",0.7215
17031301701,"Little Village, Chicago, IL",0.7213
17031032100,"Uptown, Chicago, IL",0.7213
17031812900,"Oak Park, IL",0.7211
17031841200,"Heart of Chicago, Chicago, IL",0.721
17031140602,"Albany Park, Chicago, IL",0.721
17031170300,"Dunning, Chicago, IL",0.721
17031260800,"East Garfield Park, Chicago, IL",0.7209
17031808100,"Niles, IL",0.7209
17031834400,"South Side, Chicago, IL",0.7207
17031431200,"South Side, Chicago, IL",0.7207
17031823605,"Palos Heights, IL",0.7205
17031819600,"La Grange, IL",0.7203
17031160601,"Irving Park, Chicago, IL",0.7201
17043846701,"Addison, IL",0.7201
17031490800,"Roseland, Chicago, IL",0.72
17031824800,"Posen, IL",0.7199
17031630100,"Gage Park, Chicago, IL",0.7198
17031031501,"Uptown, Chicago, IL",0.7197
17031823304,"Merrionette Park, IL",0.7197
17031031100,"Uptown, Chicago, IL",0.7196
17031490901,"South Side, Chicago, IL",0.7196
17031671100,"Englewood, Chicago, IL",0.7196
17043840600,"Elmhurst, IL",0.7195
17031030706,"Edgewater Beach, Chicago, IL",0.7192
17031221600,"Bucktown, Chicago, IL",0.7192
17031819400,"Brookfield, IL",0.7191
17031160602,"Irving Park, Chicago, IL",0.719
17043840104,"Addison, IL",0.7189
17031300900,"Marshall Square, Chicago, IL",0.7186
17031252201,"Austin, Chicago, IL",0.7186
17031400300,"South Side, Chicago, IL",0.7184
17031843600,"South Side, Chicago, IL",0.7184
17031813702,"Cicero, IL",0.7183
17031530200,"South Side, Chicago, IL",0.7182
17031824116,"Orland Park, IL",0.7182
17031710800,"Auburn Gresham, Chicago, IL",0.7182
17031310900,"Heart of Chicago, Chicago, IL",0.7182
17031660500,"South Side, Chicago, IL",0.7174
17031822400,"Oak Lawn, IL",0.7173
17031190800,"Belmont Cragin, Chicago, IL",0.7172
17043844601,"Oak Brook, IL",0.7171
17031020702,"West Rogers Park, Chicago, IL",0.7171
17031831800,"North Park, Chicago, IL",0.7171
17031420700,"South Side, Chicago, IL",0.7169
17031301702,"Little Village, Chicago, IL",0.7168
17031813600,"Cicero, IL",0.7166
17031816600,"Stone Park, IL",0.7166
17043846603,"Addison, IL",0.7165
17031811200,"River Grove, IL",0.7164
17031816402,"Melrose Park, IL",0.7162
17031826600,"Riverdale, IL",0.7162
17031221500,"Logan Square, Chicago, IL",0.7161
17043846604,"Addison, IL",0.716
17043840704,"Bensenville, IL",0.716
17031010501,"Rogers Park, Chicago, IL",0.7157
17031081700,"River North, Chicago, IL",0.7156
17031822702,"Oak Lawn, IL",0.7155
17031222900,"Logan Square, Chicago, IL",0.7155
17031062700,"Lake View, Chicago, IL",0.7155
17031500300,"South Side, Chicago, IL",0.7155
17031030604,"Edgewater Beach, Chicago, IL",0.7154
17031440202,"South Side, Chicago, IL",0.7153
17031063000,"Lake View, Chicago, IL",0.7153
17031301802,"Little Village, Chicago, IL",0.7151
17031640500,"South Side, Chicago, IL",0.7151
17031160100,"Irving Park, Chicago, IL",0.715
17031490700,"Fernwood, Chicago, IL",0.715
17031110501,"Jefferson Park, Chicago, IL",0.7149
17031140601,"Albany Park, Chicago, IL",0.7148
17043844306,"Villa Park, IL",0.7148
17031020802,"West Ridge, Chicago, IL",0.7147
17031510100,"South Deering, Chicago, IL",0.7146
17031670900,"Englewood, Chicago, IL",0.7144
17031821102,"Oak Lawn, IL",0.7141
17031580100,"Brighton Park, Chicago, IL",0.714
17031670800,"Englewood, Chicago, IL",0.7139
17043840102,"Wood Dale, IL",0.7137
17031770902,"Chicago, IL",0.7137
17031839200,"Bronzeville, Chicago, IL",0.7137
17031660600,"Chicago Lawn, Chicago, IL",0.7136
17031410600,"Hyde Park, Chicago, IL",0.7136
17031530600,"South Side, Chicago, IL",0.7131
17031826800,"Dixmoor, IL",0.7126
17031813801,"Cicero, IL",0.7126
17031431301,"South Shore, Chicago, IL",0.7126
17031833000,"Near West Side, Chicago, IL",0.7125
17031330100,"Near South Side, Chicago, IL",0.7124
17031062900,"Lake View, Chicago, IL",0.7124
17031590600,"McKinley Park, Chicago, IL",0.7121
17031840800,"Little Village, Chicago, IL",0.712
17043845402,"Hinsdale, IL",0.7118
17031805402,"Niles, IL",0.7118
17031840400,"McKinley Park, Chicago, IL",0.7118
17031301600,"Little Village, Chicago, IL",0.7117
17043843200,"Villa Park, IL",0.7117
17031280400,"Near West Side, Chicago, IL",0.7116
17031834800,"Englewood, Chicago, IL",0.7116
17031010503,"Rogers Park, Chicago, IL",0.7116
17031020500,"West Ridge, Chicago, IL",0.7114
17031822102,"Oak Lawn, IL",0.7113
17031400400,"South Side, Chicago, IL",0.7111
17031830500,"Little Village, Chicago, IL",0.711
17031831500,"Belmont Cragin, Chicago, IL",0.711
17031242800,"West Town, Chicago, IL",0.7109
17031560900,"South Side, Chicago, IL",0.7107
17031243200,"West Town, Chicago, IL",0.7104
18089040200,"Whiting, IN",0.7104
17031191302,"Belmont Central, Chicago, IL",0.7104
17031841800,"South Side, Chicago, IL",0.7104
17031611800,"South Side, Chicago, IL",0.7104
17031170700,"Belmont Heights, Chicago, IL",0.7102
17031031300,"Uptown, Chicago, IL",0.7102
17031630300,"Gage Park, Chicago, IL",0.7099
17031840100,"Bridgeport, Chicago, IL",0.7099
17031070102,"Lincoln Park, Chicago, IL",0.7098
17031660302,"Chicago Lawn, Chicago, IL",0.7098
17043845200,"Hinsdale, IL",0.7096
17031822802,"Oak Lawn, IL",0.7095
17031831100,"Avondale, Chicago, IL",0.7093
17031833900,"South Side, Chicago, IL",0.7092
17031807700,"Skokie, IL",0.7092
17031672000,"Englewood, Chicago, IL",0.7091
17031250200,"Austin, Chicago, IL",0.7091
17031612100,"South Side, Chicago, IL",0.7087
17031061901,"Lake View East, Chicago, IL",0.7087
17031252101,"Austin, Chicago, IL",0.7086
17031431302,"South Shore, Chicago, IL",0.7086
17031823101,"Worth, IL",0.7085
17031380200,"Bronzeville, Chicago, IL",0.7083
17031691100,"South Side, Chicago, IL",0.7083
17031760803,"O'Hare, Chicago, IL",0.7081
17031811100,"River Grove, IL",0.708
17031300600,"Little Village, Chicago, IL",0.7075
17031220702,"Logan Square, Chicago, IL",0.7075
17031063303,"Lake View East, Chicago, IL",0.7074
17031031200,"Uptown, Chicago, IL",0.7073
17031301803,"Little Village, Chicago, IL",0.7072
17031530501,"South Side, Chicago, IL",0.7071
17031283800,"University Village / Little Italy, Chicago, IL",0.707
17031020302,"West Ridge, Chicago, IL",0.707
17031824300,"Robbins, IL",0.707
17031170900,"Belmont Heights, Chicago, IL",0.7069
17031834000,"Princeton Park, Chicago, IL",0.7069
17031818900,"La Grange Park, IL",0.7069
17031260700,"Garfield Park, Chicago, IL",0.7065
17031580502,"Brighton Park, Chicago, IL",0.7065
17031290900,"Lawndale, Chicago, IL",0.7063
17031610400,"Back of the Yards, Chicago, IL",0.7063
17031190100,"Belmont Cragin, Chicago, IL",0.7061
17031191200,"Belmont Cragin, Chicago, IL",0.7061
17031081000,"Near North, Chicago, IL",0.706
17031630400,"South Side, Chicago, IL",0.7055
17031611600,"Back of the Yards, Chicago, IL",0.7055
17031031700,"Uptown, Chicago, IL",0.7053
17031020701,"Peterson Park, Chicago, IL",0.7051
17031271500,"East Garfield Park, Chicago, IL",0.705
17043845902,"Burr Ridge, IL",0.705
17031160502,"Irving Park, Chicago, IL",0.705
17031818600,"La Grange Park, IL",0.7049
17031820502,"Bridgeview, IL",0.7049
17031838300,"Cabrini-Green, Chicago, IL",0.7048
17031150401,"Portage Park, Chicago, IL",0.7047
17031300700,"Little Village, Chicago, IL",0.7045
