"tract","Name","Employment_Rate_rP_gP_p50"
17031061100,"Wrigleyville, Chicago, IL",0.9616
17031070103,"Lincoln Park, Chicago, IL",0.92
17031381500,"Bronzeville, Chicago, IL",0.8968
17031081900,"Cabrini-Green, Chicago, IL",0.8959
17031411100,"Hyde Park, Chicago, IL",0.8877
17031819801,"Western Springs, IL",0.8853
17031222600,"Logan Square, Chicago, IL",0.8832
17031060300,"Lake View, Chicago, IL",0.8769
17031240600,"West Town, Chicago, IL",0.8726
17031090300,"Edison Park, Chicago, IL",0.871
17031241100,"Humboldt Park, Chicago, IL",0.8704
17031540102,"Golden Gate, Chicago, IL",0.869
17031230300,"Humboldt Park, Chicago, IL",0.8677
17197881002,"Lockport, IL",0.8633
17031270500,"Garfield Park, Chicago, IL",0.8571
18089030100,"East Chicago, IN",0.8558
17031841100,"Armour Square, Chicago, IL",0.8542
17031824115,"Orland Park, IL",0.8537
17031834500,"South Side, Chicago, IL",0.8535
17031210800,"Avondale, Chicago, IL",0.8521
17031691000,"South Side, Chicago, IL",0.852
17031815000,"Berwyn, IL",0.8518
17031461000,"South Chicago, Chicago, IL",0.851
17031819900,"Western Springs, IL",0.8503
17043845702,"Downers Grove, IL",0.85
17031823903,"Palos Park, IL",0.8497
17043843602,"Lombard, IL",0.8486
17031817300,"Maywood, IL",0.8463
17031222800,"Logan Square, Chicago, IL",0.8463
17031230200,"Humboldt Park, Chicago, IL",0.8457
17031242700,"Humboldt Park, Chicago, IL",0.8451
17031821800,"Evergreen Park, IL",0.845
17031271400,"East Garfield Park, Chicago, IL",0.8446
17031813702,"Cicero, IL",0.8443
17031819700,"La Grange, IL",0.8442
17031805502,"Park Ridge, IL",0.8437
17031740200,"Mount Greenwood, Chicago, IL",0.8436
17031480200,"South Side, Chicago, IL",0.8424
17031210700,"Avondale, Chicago, IL",0.8413
17031770202,"Elk Grove Village, IL",0.8404
17031200300,"Hermosa, Chicago, IL",0.8399
17031810900,"Elmwood Park, IL",0.8398
17031243100,"West Town, Chicago, IL",0.8394
17031520100,"East Side, Chicago, IL",0.8391
17031420600,"South Side, Chicago, IL",0.8385
17031770901,"Harwood Heights, IL",0.8383
17031240800,"West Town, Chicago, IL",0.8376
17031821900,"Evergreen Park, IL",0.8365
17031170900,"Belmont Heights, Chicago, IL",0.8361
17031818401,"Hillside, IL",0.8355
17043845000,"Westmont, IL",0.8346
17031818200,"Westchester, IL",0.8346
17031805701,"Park Ridge, IL",0.8345
17031060400,"Lake View, Chicago, IL",0.8343
17031140301,"Albany Park, Chicago, IL",0.8339
17031062400,"Lake View, Chicago, IL",0.8339
17031071700,"Lincoln Park, Chicago, IL",0.8334
17031061000,"Lake View, Chicago, IL",0.8334
17031051300,"North Center, Chicago, IL",0.832
17031210400,"Avondale, Chicago, IL",0.8319
17043844401,"Downers Grove, IL",0.8317
17031823102,"Worth, IL",0.8315
17031816500,"Stone Park, IL",0.8313
17031210900,"Avondale, Chicago, IL",0.8312
17031242500,"West Town, Chicago, IL",0.8308
17031670800,"Englewood, Chicago, IL",0.8307
17031063100,"Lake View East, Chicago, IL",0.8306
17031580700,"Brighton Park, Chicago, IL",0.83
17031301801,"Little Village, Chicago, IL",0.8298
17043845507,"Darien, IL",0.8297
17031820101,"Indian Head Park, IL",0.8295
17031340400,"Armour Square, Chicago, IL",0.829
17031070200,"Lincoln Park, Chicago, IL",0.829
17031720100,"Beverly, Chicago, IL",0.8288
17031071000,"Lincoln Park, Chicago, IL",0.8287
17043845901,"Burr Ridge, IL",0.8287
17031140702,"Albany Park, Chicago, IL",0.8286
17031720300,"South Side, Chicago, IL",0.8285
17031842400,"South Side, Chicago, IL",0.8284
17031818300,"Hillside, IL",0.8281
17031824105,"Orland Park, IL",0.8281
17031813500,"Cicero, IL",0.8276
18089030700,"East Chicago, IN",0.8276
17031750300,"South Side, Chicago, IL",0.8276
17031240900,"West Town, Chicago, IL",0.8272
17031823400,"Blue Island, IL",0.827
17031190701,"Belmont Cragin, Chicago, IL",0.8269
17031816800,"Berkeley, IL",0.8268
17031240500,"West Town, Chicago, IL",0.8261
18089030200,"East Chicago, IN",0.8259
17031808302,"Morton Grove, IL",0.8259
17031650500,"South Side, Chicago, IL",0.8256
17031812400,"Oak Park, IL",0.8255
17031821200,"Blue Island, IL",0.8253
17031823002,"Chicago Ridge, IL",0.8251
17031151001,"Cragin, Chicago, IL",0.8245
17031813900,"Cicero, IL",0.8244
17031620200,"South Side, Chicago, IL",0.8244
17031120100,"Forest Glen, Chicago, IL",0.8244
17031090100,"Edison Park, Chicago, IL",0.824
17043840202,"Addison, IL",0.8238
17031805112,"Des Plaines, IL",0.8237
17031823602,"Crestwood, IL",0.8237
17031100700,"Norwood Park, Chicago, IL",0.8237
17031820400,"Summit, IL",0.8236
17031241600,"Pulaski Park, Chicago, IL",0.8234
17031842000,"Bronzeville, Chicago, IL",0.8233
17031843100,"Lawndale, Chicago, IL",0.8232
17031670500,"Englewood, Chicago, IL",0.8231
17031440800,"South Side, Chicago, IL",0.8231
17031815100,"Berwyn, IL",0.8231
18089040100,"Whiting, IN",0.8231
17031491300,"Roseland, Chicago, IL",0.823
17031806600,"Des Plaines, IL",0.8228
17031811401,"Franklin Park, IL",0.8226
17031480100,"Calumet Heights, Chicago, IL",0.8224
17031611200,"Back of the Yards, Chicago, IL",0.8219
17031062600,"West Lakeview, Chicago, IL",0.8217
17031520300,"East Side, Chicago, IL",0.8217
17031243400,"West Town, Chicago, IL",0.8211
17031410200,"Hyde Park, Chicago, IL",0.8205
17031230600,"Humboldt Park, Chicago, IL",0.8204
17043843000,"Elmhurst, IL",0.8204
17031805600,"Park Ridge, IL",0.8202
17031440700,"South Side, Chicago, IL",0.8201
17043845810,"Darien, IL",0.82
17031823304,"Merrionette Park, IL",0.82
17031252102,"Austin, Chicago, IL",0.8199
17031063303,"Lake View East, Chicago, IL",0.8196
17031826402,"Dolton, IL",0.8195
17031590500,"South Side, Chicago, IL",0.8195
17031071300,"Lincoln Park, Chicago, IL",0.8194
17031815400,"Berwyn, IL",0.8194
17031824506,"Oak Forest, IL",0.8188
18089030500,"East Chicago, IN",0.8187
17043844902,"Downers Grove, IL",0.8187
17031410100,"South Side, Chicago, IL",0.8185
17031812100,"Oak Park, IL",0.8184
17031820700,"Berwyn, IL",0.8184
17031051200,"North Center, Chicago, IL",0.8183
17031822601,"Oak Lawn, IL",0.8183
17031191302,"Belmont Central, Chicago, IL",0.8182
17031251400,"Austin, Chicago, IL",0.8179
17031806502,"Des Plaines, IL",0.8176
17031711500,"Auburn Gresham, Chicago, IL",0.8176
17031100500,"Norwood Park, Chicago, IL",0.8172
17031600600,"Bridgeport, Chicago, IL",0.8172
17031824702,"Midlothian, IL",0.8171
17031061800,"Boystown, Chicago, IL",0.817
17031824601,"Midlothian, IL",0.817
17031812302,"Oak Park, IL",0.8169
17031071200,"Lincoln Park, Chicago, IL",0.8168
17031810301,"Evanston, IL",0.8167
17043844501,"Villa Park, IL",0.8167
17043845704,"Downers Grove, IL",0.8166
17031824503,"Midlothian, IL",0.8162
17031815600,"North Riverside, IL",0.8158
17031720200,"Beverly, Chicago, IL",0.8158
17031630900,"Gage Park, Chicago, IL",0.8157
17031070101,"Lincoln Park, Chicago, IL",0.8154
17031812000,"River Forest, IL",0.8153
17031843200,"Heart of Chicago, Chicago, IL",0.8152
17031071100,"Lincoln Park, Chicago, IL",0.8152
17031230700,"Humboldt Park, Chicago, IL",0.8152
17031812802,"Oak Park, IL",0.8151
17031040700,"Lincoln Square, Chicago, IL",0.815
17043844801,"Downers Grove, IL",0.8147
17031030800,"Edgewater, Chicago, IL",0.8144
17031832300,"Bucktown, Chicago, IL",0.8143
17031807600,"Skokie, IL",0.8141
17031842300,"West Town, Chicago, IL",0.814
17031711400,"South Side, Chicago, IL",0.8137
17031050600,"North Center, Chicago, IL",0.8136
17031040401,"Lincoln Square, Chicago, IL",0.8135
17043845802,"Darien, IL",0.8134
17031191000,"Belmont Cragin, Chicago, IL",0.8134
17031630200,"Gage Park, Chicago, IL",0.8131
17043840802,"Bensenville, IL",0.8126
17031050700,"North Center, Chicago, IL",0.8123
17031460700,"South Chicago, Chicago, IL",0.8121
17031310200,"East Pilsen, Chicago, IL",0.8121
17031301803,"Little Village, Chicago, IL",0.8118
17043845807,"Downers Grove, IL",0.8118
17043842800,"Elmhurst, IL",0.8118
17043844602,"Elmhurst, IL",0.8117
17031750200,"South Side, Chicago, IL",0.8114
17031823904,"Palos Heights, IL",0.8114
17031190900,"Belmont Cragin, Chicago, IL",0.8111
17031700502,"Ashburn, Chicago, IL",0.8109
17031250200,"Austin, Chicago, IL",0.8108
17031813802,"Cicero, IL",0.8107
17031770300,"Elk Grove Village, IL",0.8105
17031241300,"West Town, Chicago, IL",0.8105
17031823604,"Palos Heights, IL",0.8105
17031040201,"Lincoln Square, Chicago, IL",0.8104
17043844802,"Downers Grove, IL",0.8103
17031640100,"South Side, Chicago, IL",0.8103
17031050800,"North Center, Chicago, IL",0.8103
17031050200,"North Center, Chicago, IL",0.8102
17031160700,"Irving Park East, Chicago, IL",0.8102
17031610300,"Back of the Yards, Chicago, IL",0.8102
17043845509,"Westmont, IL",0.8097
17031816300,"Melrose Park, IL",0.8094
17031260400,"Garfield Park, Chicago, IL",0.8092
17031840000,"Bridgeport, Chicago, IL",0.8091
17031222700,"Logan Square, Chicago, IL",0.8089
17031807400,"Skokie, IL",0.8088
17031805501,"Park Ridge, IL",0.8084
17031815300,"Chicago, IL",0.8082
17031351500,"Bronzeville, Chicago, IL",0.8082
17043840703,"Bensenville, IL",0.8082
17031281900,"Near West Side, Chicago, IL",0.8079
17031251100,"Austin, Chicago, IL",0.8076
18089020100,"Whiting, IN",0.8076
17031839700,"Bridgeport, Chicago, IL",0.8074
17031839800,"Bridgeport, Chicago, IL",0.8073
17031814300,"Cicero, IL",0.8072
17031630500,"Gage Park, Chicago, IL",0.8072
17031832500,"Lincoln Park, Chicago, IL",0.8071
17031671900,"Englewood, Chicago, IL",0.8071
17031825801,"Calumet City, IL",0.8071
17031390600,"Kenwood, Chicago, IL",0.807
17043843301,"Lombard, IL",0.807
17031160602,"Irving Park, Chicago, IL",0.8069
17031811701,"Melrose Park, IL",0.8069
17031818000,"Broadview, IL",0.8067
17031770201,"Elk Grove Village, IL",0.8067
17031838100,"Near West Side, Chicago, IL",0.8066
17031010701,"Rogers Park, Chicago, IL",0.8065
17031191301,"Belmont Cragin, Chicago, IL",0.8065
17031221200,"Logan Square, Chicago, IL",0.8063
17031820104,"Countryside, IL",0.8063
17031050900,"North Center, Chicago, IL",0.8062
17031250600,"Austin, Chicago, IL",0.8061
17031010503,"Rogers Park, Chicago, IL",0.8061
17031740400,"Mount Greenwood, Chicago, IL",0.806
17031230100,"Humboldt Park, Chicago, IL",0.806
17031170300,"Dunning, Chicago, IL",0.8059
17031822000,"Hometown, IL",0.8058
17031823805,"Palos Hills, IL",0.8057
17031040402,"Lincoln Square, Chicago, IL",0.8056
17031301701,"Little Village, Chicago, IL",0.8055
17031230800,"Humboldt Park, Chicago, IL",0.8055
17031060900,"Lake View East, Chicago, IL",0.8054
17031817000,"Bellwood, IL",0.8054
17031817400,"Maywood, IL",0.8053
17031840300,"McKinley Park, Chicago, IL",0.8053
17031150600,"Portage Park, Chicago, IL",0.8052
17031170700,"Belmont Heights, Chicago, IL",0.805
17031740100,"South Side, Chicago, IL",0.805
17031063000,"Lake View, Chicago, IL",0.8048
17031200200,"Belmont Gardens, Chicago, IL",0.8047
17031410800,"Hyde Park, Chicago, IL",0.8046
17043845805,"Burr Ridge, IL",0.8046
17031030900,"Edgewater, Chicago, IL",0.8046
17031820901,"Burbank, IL",0.8046
17031020902,"West Ridge, Chicago, IL",0.8044
17031823605,"Palos Heights, IL",0.8042
17031843900,"South Side, Chicago, IL",0.8042
17031816100,"Forest Park, IL",0.8041
17031823901,"Palos Park, IL",0.8041
17031381200,"Bronzeville, Chicago, IL",0.804
17031250700,"Austin, Chicago, IL",0.804
17031570200,"Archer Heights, Chicago, IL",0.804
17031250400,"Austin, Chicago, IL",0.8039
17197881001,"Lockport, IL",0.8037
17031150401,"Portage Park, Chicago, IL",0.8035
17031480300,"South Side, Chicago, IL",0.8034
17031805111,"Des Plaines, IL",0.8032
17031640500,"South Side, Chicago, IL",0.8032
17031510100,"South Deering, Chicago, IL",0.8032
17031820201,"Burr Ridge, IL",0.8031
17031814400,"Cicero, IL",0.8031
17031818600,"La Grange Park, IL",0.803
17031170600,"Dunning, Chicago, IL",0.8029
17031816200,"Melrose Park, IL",0.8029
17031711300,"Auburn Gresham, Chicago, IL",0.8028
17031660500,"South Side, Chicago, IL",0.8028
17031600400,"Bridgeport, Chicago, IL",0.8028
17043844001,"Elmhurst, IL",0.8027
17031440201,"South Side, Chicago, IL",0.8025
17031300500,"Little Village, Chicago, IL",0.8024
17031817900,"Broadview, IL",0.8023
17043846702,"Addison, IL",0.8023
17031520200,"East Side, Chicago, IL",0.8023
17043843100,"Villa Park, IL",0.8021
17031821102,"Oak Lawn, IL",0.8021
18089030900,"East Chicago, IN",0.802
17031160601,"Irving Park, Chicago, IL",0.8019
17031340500,"Armour Square, Chicago, IL",0.8018
17031811800,"Northlake, IL",0.8017
18089031000,"East Chicago, IN",0.8016
17031200402,"Hermosa, Chicago, IL",0.8015
17031420100,"South Side, Chicago, IL",0.8015
17031220500,"Logan Square, Chicago, IL",0.8014
17043845510,"Westmont, IL",0.8014
17031480400,"Calumet Heights, Chicago, IL",0.8013
17031831700,"Old Irving Park, Chicago, IL",0.8012
17031821402,"Calumet Park, IL",0.801
17031561000,"South Side, Chicago, IL",0.801
17031251700,"Austin, Chicago, IL",0.8009
17031818800,"Brookfield, IL",0.8008
18089020300,"Hammond, IN",0.8007
17031420500,"South Side, Chicago, IL",0.8004
17031283100,"University Village / Little Italy, Chicago, IL",0.8004
17031825900,"Calumet City, IL",0.8003
17031813200,"Oak Park, IL",0.8002
17031350100,"Bronzeville, Chicago, IL",0.8
17031817200,"Maywood, IL",0.7999
17031805802,"Park Ridge, IL",0.7998
17031826800,"Dixmoor, IL",0.7995
17031200100,"Belmont Gardens, Chicago, IL",0.7993
17031823302,"Chicago, IL",0.7993
17031720600,"South Side, Chicago, IL",0.7991
17031822802,"Oak Lawn, IL",0.7989
17031611100,"Back of the Yards, Chicago, IL",0.7989
17031817600,"Maywood, IL",0.7989
17031808200,"Niles, IL",0.7988
17031671600,"Englewood, Chicago, IL",0.7987
17031421200,"Park Manor, Chicago, IL",0.7985
17031620300,"South Side, Chicago, IL",0.7984
17031010100,"Rogers Park, Chicago, IL",0.7983
17031070700,"Lincoln Park, Chicago, IL",0.7982
17043844301,"Lombard, IL",0.7982
17031823001,"Chicago Ridge, IL",0.7981
17031835100,"Gage Park, Chicago, IL",0.798
17031840800,"Little Village, Chicago, IL",0.798
17031210602,"Avondale, Chicago, IL",0.798
17031700302,"Ashburn, Chicago, IL",0.7979
17031560100,"South Side, Chicago, IL",0.7979
17031050500,"North Center, Chicago, IL",0.7979
17031580501,"South Side, Chicago, IL",0.7978
17043844201,"Lombard, IL",0.7978
17031561100,"South Side, Chicago, IL",0.7978
17031711000,"Auburn Gresham, Chicago, IL",0.7978
17031830600,"Rogers Park, Chicago, IL",0.7977
17031700501,"South Side, Chicago, IL",0.7977
17031191200,"Belmont Cragin, Chicago, IL",0.7977
17031811500,"Franklin Park, IL",0.7976
17031824113,"Orland Park, IL",0.7974
17031242000,"Noble Square, Chicago, IL",0.7973
17031750400,"Kennedy Park, Chicago, IL",0.7972
17031770601,"Des Plaines, IL",0.7972
17031420400,"South Side, Chicago, IL",0.7971
17031814000,"Cicero, IL",0.7971
17031840200,"Bridgeport, Chicago, IL",0.797
17031580400,"Brighton Park, Chicago, IL",0.7967
17031283200,"University Village / Little Italy, Chicago, IL",0.7967
17043840104,"Addison, IL",0.7967
17031822500,"Oak Lawn, IL",0.7966
17031220602,"Logan Square, Chicago, IL",0.7966
17031826401,"Dolton, IL",0.7966
17031400800,"South Side, Chicago, IL",0.7965
17031821600,"Evergreen Park, IL",0.7964
17031832100,"Lake View, Chicago, IL",0.7963
17031440102,"East Chatham, Chicago, IL",0.7963
17031510200,"South Side, Chicago, IL",0.7963
17031241000,"Humboldt Park, Chicago, IL",0.7962
17031817101,"Bellwood, IL",0.796
17031580800,"Brighton Park, Chicago, IL",0.7959
17031812801,"Oak Park, IL",0.7958
17043844002,"Elmhurst, IL",0.7958
17031390400,"Kenwood, Chicago, IL",0.7953
17031650302,"South Side, Chicago, IL",0.7952
17031292200,"Lawndale, Chicago, IL",0.7951
17031140302,"Albany Park, Chicago, IL",0.7951
17031827000,"Harvey, IL",0.7951
17031670400,"Englewood, Chicago, IL",0.7949
17031842100,"Humboldt Park, Chicago, IL",0.7948
17031831800,"North Park, Chicago, IL",0.7948
17031100300,"Norwood Park, Chicago, IL",0.7946
17031730100,"South Side, Chicago, IL",0.7945
17031530300,"South Side, Chicago, IL",0.7945
17031842600,"South Side, Chicago, IL",0.7945
17043843900,"Elmhurst, IL",0.7944
17031815500,"Berwyn, IL",0.7944
17031822400,"Oak Lawn, IL",0.7944
17031040100,"Lincoln Square, Chicago, IL",0.7943
17031814200,"Cicero, IL",0.7943
17031660302,"Chicago Lawn, Chicago, IL",0.7943
17043840303,"Addison, IL",0.7941
17031822701,"Oak Lawn, IL",0.7941
17031821002,"Burbank, IL",0.7941
17031815800,"Hollywood, Brookfield, IL",0.794
17031160400,"Irving Park, Chicago, IL",0.7939
17031813100,"Oak Park, IL",0.7937
17031061901,"Lake View East, Chicago, IL",0.7937
17031620100,"South Side, Chicago, IL",0.7936
17031301600,"Little Village, Chicago, IL",0.7936
17031691400,"South Side, Chicago, IL",0.7935
17031062000,"Boystown, Chicago, IL",0.7935
