"tract","Name","Employment_Rate_rP_gP_p50"
17031241200,"West Town, Chicago, IL",0.7933
17031681000,"Englewood, Chicago, IL",0.7933
17031811600,"Schiller Park, IL",0.7932
17031221600,"Bucktown, Chicago, IL",0.7931
17031190200,"Belmont Cragin, Chicago, IL",0.7928
17031640600,"South Side, Chicago, IL",0.7928
17031580100,"Brighton Park, Chicago, IL",0.7926
17031630300,"Gage Park, Chicago, IL",0.7924
17031550200,"South Side, Chicago, IL",0.7924
17031820300,"Summit, IL",0.7924
17031700402,"Ashburn, Chicago, IL",0.7923
17031010201,"Rogers Park, Chicago, IL",0.7923
17031650301,"South Side, Chicago, IL",0.7922
17043845701,"Downers Grove, IL",0.7921
17031823705,"Hickory Hills, IL",0.792
17031831200,"Hermosa, Chicago, IL",0.7919
17031814500,"Cicero, IL",0.7919
17031824701,"Midlothian, IL",0.7918
17031837800,"Near West Side, Chicago, IL",0.7917
17031110501,"Jefferson Park, Chicago, IL",0.7917
17031590600,"McKinley Park, Chicago, IL",0.7916
17031720700,"Beverly, Chicago, IL",0.7916
17031030500,"Magnolia Glen, Chicago, IL",0.7915
17031190100,"Belmont Cragin, Chicago, IL",0.7915
17031824116,"Orland Park, IL",0.7914
17031819400,"Brookfield, IL",0.7913
17031530400,"South Side, Chicago, IL",0.7912
17031839900,"Bridgeport, Chicago, IL",0.7912
17031822702,"Oak Lawn, IL",0.7911
17031760803,"O'Hare, Chicago, IL",0.791
17031661100,"South Side, Chicago, IL",0.7908
17031838800,"South Deering, Chicago, IL",0.7908
17031710500,"Auburn Gresham, Chicago, IL",0.7908
17031310700,"Lower West Side, Chicago, IL",0.7905
17031150502,"Portage Park, Chicago, IL",0.7903
17031670900,"Englewood, Chicago, IL",0.7903
17031340300,"South Side, Chicago, IL",0.79
17031040202,"Budlong Woods, Chicago, IL",0.79
17031490300,"South Side, Chicago, IL",0.79
17031460302,"South Chicago, Chicago, IL",0.7899
18089020400,"Hammond, IN",0.7898
17031440101,"East Chatham, Chicago, IL",0.7898
17043843200,"Villa Park, IL",0.7897
17031252202,"Austin, Chicago, IL",0.7896
17031150800,"Portage Park, Chicago, IL",0.7896
17043846604,"Addison, IL",0.7895
17031843300,"Douglas Park, Chicago, IL",0.7895
17031430500,"South Side, Chicago, IL",0.7895
17031700401,"South Side, Chicago, IL",0.7894
17031160502,"Irving Park, Chicago, IL",0.7894
17031241500,"West Town, Chicago, IL",0.7893
17031560900,"South Side, Chicago, IL",0.7891
17031681300,"Englewood, Chicago, IL",0.7889
17031841600,"Lawndale, Chicago, IL",0.7888
17031770500,"Des Plaines, IL",0.7888
17031630800,"South Side, Chicago, IL",0.7886
17031030400,"Edgewater, Chicago, IL",0.7884
17031251900,"Austin, Chicago, IL",0.7884
17031250500,"Austin, Chicago, IL",0.7884
17031140601,"Albany Park, Chicago, IL",0.7884
17031811301,"Melrose Park, IL",0.7883
17031610800,"Canaryville, Chicago, IL",0.7883
17031620400,"South Side, Chicago, IL",0.7882
17031811702,"Melrose Park, IL",0.7882
17031430600,"South Shore, Chicago, IL",0.7881
17031832000,"Lake View, Chicago, IL",0.7881
17031818500,"Westchester, IL",0.788
17031836600,"Humboldt Park, Chicago, IL",0.7879
17031430101,"South Shore, Chicago, IL",0.7879
17031221300,"Logan Square, Chicago, IL",0.7878
17031807800,"Skokie, IL",0.7877
17043844601,"Oak Brook, IL",0.7877
17031820902,"Burbank, IL",0.7877
17031823603,"Robbins, IL",0.7876
17031600900,"South Side, Chicago, IL",0.7874
17031807500,"Skokie, IL",0.7874
17031221000,"Logan Square, Chicago, IL",0.7874
17031050300,"North Center, Chicago, IL",0.7874
18089030400,"East Chicago, IN",0.7873
17043840600,"Elmhurst, IL",0.7872
17031710200,"Auburn Gresham, Chicago, IL",0.7871
17031822200,"Oak Lawn, IL",0.787
17031090200,"Edison Park, Chicago, IL",0.787
17031807900,"Lincolnwood, IL",0.7868
17031842500,"Greater Grand Crossing, Chicago, IL",0.7867
17031815701,"Riverside, IL",0.7865
17031710300,"Auburn Gresham, Chicago, IL",0.7865
17043846603,"Addison, IL",0.7864
17031830500,"Little Village, Chicago, IL",0.7864
17031100600,"Norwood Park, Chicago, IL",0.7863
17031010400,"Rogers Park, Chicago, IL",0.7861
17031070300,"Lincoln Park, Chicago, IL",0.7859
17031823704,"Hickory Hills, IL",0.7859
17031161200,"Kilbourn Park, Chicago, IL",0.7857
17043845200,"Hinsdale, IL",0.7856
17031430200,"South Shore, Chicago, IL",0.7856
18089030300,"East Chicago, IN",0.7854
17031411200,"Hyde Park, Chicago, IL",0.7854
17031830900,"Logan Square, Chicago, IL",0.7854
17031832200,"Bucktown, Chicago, IL",0.7853
17031191100,"Belmont Cragin, Chicago, IL",0.7853
17031650400,"South Side, Chicago, IL",0.7852
17031400300,"South Side, Chicago, IL",0.7851
17031110100,"Jefferson Park, Chicago, IL",0.7848
17031824400,"Crestwood, IL",0.7847
17031830800,"Lincoln Square, Chicago, IL",0.7846
17031842800,"Brighton Park, Chicago, IL",0.7845
17031580200,"Brighton Park, Chicago, IL",0.7844
17031830700,"Uptown, Chicago, IL",0.7844
17031480500,"South Side, Chicago, IL",0.7844
17031819200,"Lyons, IL",0.7842
17031811200,"River Grove, IL",0.7841
17031812200,"Oak Park, IL",0.784
17031711200,"Auburn Gresham, Chicago, IL",0.7839
17031100200,"Norwood Park, Chicago, IL",0.7839
17043840801,"Bensenville, IL",0.7839
17031291200,"North Lawndale, Chicago, IL",0.7838
17031150402,"Portage Park, Chicago, IL",0.7838
17031292500,"Lawndale, Chicago, IL",0.7837
17043845811,"Willowbrook, IL",0.7836
17031813000,"Oak Park, IL",0.7834
17031040300,"Budlong Woods, Chicago, IL",0.7833
17031243000,"West Town, Chicago, IL",0.7833
17031190800,"Belmont Cragin, Chicago, IL",0.7833
17031811402,"Franklin Park, IL",0.7831
17031810502,"Norridge, IL",0.783
17031770700,"Rosemont, IL",0.7829
17031440300,"South Side, Chicago, IL",0.7828
17031040600,"Lincoln Square, Chicago, IL",0.7826
17031812900,"Oak Park, IL",0.7824
17031814800,"Berwyn, IL",0.7824
17031820103,"La Grange, IL",0.7823
17031252201,"Austin, Chicago, IL",0.7822
17031816900,"Bellwood, IL",0.7821
17031660301,"South Side, Chicago, IL",0.7821
17043845809,"Downers Grove, IL",0.7821
17031130200,"North Park, Chicago, IL",0.782
17031839600,"Bronzeville, Chicago, IL",0.782
17031823801,"Palos Park, IL",0.7819
17031251300,"South Austin, Chicago, IL",0.7819
17031221100,"Logan Square, Chicago, IL",0.7818
17031740300,"South Side, Chicago, IL",0.7817
17031818900,"La Grange Park, IL",0.7816
17031805702,"Park Ridge, IL",0.7816
17031700200,"South Side, Chicago, IL",0.7815
17031230900,"Humboldt Park, Chicago, IL",0.7814
17031821101,"Burbank, IL",0.7813
17031271200,"East Garfield Park, Chicago, IL",0.7813
17031640300,"Clearing, Chicago, IL",0.7813
17031170800,"Belmont Heights, Chicago, IL",0.7812
17031460600,"South Chicago, Chicago, IL",0.7811
17031020802,"West Ridge, Chicago, IL",0.7808
17031816401,"Melrose Park, IL",0.7807
17031080400,"Old Town, Chicago, IL",0.7806
17043844502,"Oak Brook, IL",0.7806
17031190602,"Belmont Central, Chicago, IL",0.7806
17031710600,"South Side, Chicago, IL",0.7803
17031816600,"Stone Park, IL",0.7802
17031580600,"Brighton Park, Chicago, IL",0.7802
17043845902,"Burr Ridge, IL",0.78
17031251600,"Austin, Chicago, IL",0.7799
17031841300,"Heart of Chicago, Chicago, IL",0.7799
17031824800,"Posen, IL",0.7799
17031813302,"Chicago, IL",0.7798
17031820501,"Bridgeview, IL",0.7796
17031150700,"Portage Park, Chicago, IL",0.7795
17031550100,"South Side, Chicago, IL",0.7795
17031242900,"West Town, Chicago, IL",0.7794
17031824003,"Lemont, IL",0.7793
17031630400,"South Side, Chicago, IL",0.7792
17031833000,"Near West Side, Chicago, IL",0.779
17043840706,"Elmhurst, IL",0.779
17031500200,"South Side, Chicago, IL",0.779
17031220701,"Logan Square, Chicago, IL",0.7788
17031260900,"Garfield Park, Chicago, IL",0.7787
17031817500,"Maywood, IL",0.7787
17031822602,"Oak Lawn, IL",0.7786
17031770902,"Chicago, IL",0.7785
17031520400,"South Side, Chicago, IL",0.7785
17031330100,"Near South Side, Chicago, IL",0.7783
17043845506,"Westmont, IL",0.7783
17031837300,"East Garfield Park, Chicago, IL",0.7781
17031814700,"Berwyn, IL",0.778
17031730500,"South Side, Chicago, IL",0.778
17031490800,"Roseland, Chicago, IL",0.7778
17031823702,"Palos Hills, IL",0.7777
17031823500,"Blue Island, IL",0.7776
17031580502,"Brighton Park, Chicago, IL",0.7776
17031730700,"South Side, Chicago, IL",0.7773
17031381800,"South Side, Chicago, IL",0.7773
17043845402,"Hinsdale, IL",0.7773
17031220300,"Logan Square, Chicago, IL",0.7772
17031560700,"Garfield Ridge, Chicago, IL",0.7772
17031660400,"Chicago Lawn, Chicago, IL",0.777
18089030800,"East Chicago, IN",0.777
17031824106,"Orland Park, IL",0.777
17031821300,"Blue Island, IL",0.7768
17031815702,"Riverside, IL",0.7768
17031010702,"Rogers Park, Chicago, IL",0.7767
17031824005,"Lemont, IL",0.7767
17031819600,"La Grange, IL",0.7767
17043846701,"Addison, IL",0.7767
17031140800,"Albany Park, Chicago, IL",0.7766
17031390700,"East Hyde Park, Chicago, IL",0.7764
17031816700,"Northlake, IL",0.7763
17031750500,"Morgan Park, Chicago, IL",0.7762
17031834800,"Englewood, Chicago, IL",0.7761
17031250800,"Austin, Chicago, IL",0.776
17031081700,"River North, Chicago, IL",0.7758
17043840102,"Wood Dale, IL",0.7757
17031230400,"Humboldt Park, Chicago, IL",0.7756
17031750600,"South Side, Chicago, IL",0.7756
17031841900,"University Village / Little Italy, Chicago, IL",0.7755
17031821700,"Evergreen Park, IL",0.7755
17031110200,"Gladstone Park, Chicago, IL",0.7753
17031814900,"Berwyn, IL",0.7753
17043844307,"Lombard, IL",0.7752
17043844901,"Downers Grove, IL",0.7752
17031825802,"Calumet City, IL",0.7751
17031030300,"Edgewater, Chicago, IL",0.7751
17031835900,"Bronzeville, Chicago, IL",0.7751
17031460301,"South Side, Chicago, IL",0.775
17031805402,"Niles, IL",0.775
17031811302,"Franklin Park, IL",0.7749
17031640800,"South Side, Chicago, IL",0.7748
17031833900,"South Side, Chicago, IL",0.7747
17031160200,"Old Irving Park, Chicago, IL",0.7746
17031720500,"South Side, Chicago, IL",0.7746
17031610400,"Back of the Yards, Chicago, IL",0.7745
17031817102,"Bellwood, IL",0.7744
17031120300,"Forest Glen, Chicago, IL",0.7744
17043845803,"Lemont, IL",0.7743
17031640700,"South Side, Chicago, IL",0.7743
17031460100,"South Chicago, Chicago, IL",0.7743
17031807700,"Skokie, IL",0.7742
17031811100,"River Grove, IL",0.7742
17031242800,"West Town, Chicago, IL",0.7741
18089020200,"Whiting, IN",0.774
17043840705,"Elmhurst, IL",0.7737
17031071500,"Lincoln Park, Chicago, IL",0.7737
17031190601,"Belmont Central, Chicago, IL",0.7737
17031834600,"Englewood, Chicago, IL",0.7735
17031310800,"Heart of Chicago, Chicago, IL",0.7734
17031700100,"Ashburn, Chicago, IL",0.7733
17031170500,"Dunning, Chicago, IL",0.7733
17031814100,"Cicero, IL",0.7732
17043843700,"Villa Park, IL",0.7732
17043844402,"Oak Brook, IL",0.7731
17031820605,"Hickory Hills, IL",0.7729
17031810800,"Elmwood Park, IL",0.7729
17031841500,"Lawndale, Chicago, IL",0.7729
17043845505,"Darien, IL",0.7728
17043845602,"Downers Grove, IL",0.7727
17031841200,"Heart of Chicago, Chicago, IL",0.7725
17031822302,"Oak Lawn, IL",0.7725
17043843601,"Lombard, IL",0.7725
17031120400,"Forest Glen, Chicago, IL",0.7725
17031160800,"Irving Park, Chicago, IL",0.7723
17043843800,"Villa Park, IL",0.7723
17031530503,"South Side, Chicago, IL",0.7722
17031151002,"Cragin, Chicago, IL",0.7722
17031823101,"Worth, IL",0.772
17031836700,"East Garfield Park, Chicago, IL",0.7717
17031770400,"Elk Grove Village, IL",0.7716
17031150300,"Portage Park, Chicago, IL",0.7714
17031020100,"West Ridge, Chicago, IL",0.7713
17031410700,"Hyde Park, Chicago, IL",0.7711
17031822301,"Oak Lawn, IL",0.771
17031823200,"Alsip, IL",0.771
17031490902,"South Side, Chicago, IL",0.771
17031822900,"Bridgeview, IL",0.771
17031650100,"South Side, Chicago, IL",0.7709
17031500300,"South Side, Chicago, IL",0.7707
17031431200,"South Side, Chicago, IL",0.7705
17031819500,"La Grange, IL",0.7703
17043840000,"Bensenville, IL",0.7701
17031030104,"Edgewater, Chicago, IL",0.7701
17031020701,"Peterson Park, Chicago, IL",0.77
17031831300,"West Humboldt Park, Chicago, IL",0.77
17031170200,"Dunning, Chicago, IL",0.7699
17031160900,"Irving Park, Chicago, IL",0.7699
17031430800,"South Side, Chicago, IL",0.7699
17043840103,"Wood Dale, IL",0.7698
17031818100,"Westchester, IL",0.7697
17031838200,"Illinois Medical District, Chicago, IL",0.7697
17031491100,"South Side, Chicago, IL",0.7696
17043845502,"Willowbrook, IL",0.7696
17031251200,"Austin, Chicago, IL",0.7693
17031840700,"Little Village, Chicago, IL",0.7692
17031081401,"Streeterville, Chicago, IL",0.7692
17031060500,"Wrigleyville, Chicago, IL",0.7691
17031831500,"Belmont Cragin, Chicago, IL",0.7689
17031812500,"Oak Park, IL",0.7688
17031031502,"Uptown, Chicago, IL",0.7687
17031820604,"Justice, IL",0.7687
17031841800,"South Side, Chicago, IL",0.7686
17031222200,"Bucktown, Chicago, IL",0.7684
17031242600,"Humboldt Park, Chicago, IL",0.7683
17031650200,"South Side, Chicago, IL",0.7683
17031220902,"Logan Square, Chicago, IL",0.7683
17031808100,"Niles, IL",0.7682
17031700301,"Ashburn, Chicago, IL",0.7681
17031760802,"O'Hare, Chicago, IL",0.768
17031491200,"South Side, Chicago, IL",0.7679
17031210601,"Avondale, Chicago, IL",0.7679
17031252000,"Austin, Chicago, IL",0.7678
17031161000,"Old Irving Park, Chicago, IL",0.7678
17031823303,"Chicago, IL",0.7676
17031817700,"Maywood, IL",0.7675
17031031300,"Uptown, Chicago, IL",0.7675
17031720400,"South Side, Chicago, IL",0.7675
17031300900,"Marshall Square, Chicago, IL",0.7673
17031826500,"Chicago, IL",0.7673
17031831100,"Avondale, Chicago, IL",0.7673
17031062200,"Lake View, Chicago, IL",0.767
17031120200,"Edgebrook, Chicago, IL",0.767
17031251500,"Austin, Chicago, IL",0.767
17031560800,"Garfield Ridge, Chicago, IL",0.767
17031813600,"Cicero, IL",0.7669
17031810200,"Evanston, IL",0.7668
17031020901,"West Ridge, Chicago, IL",0.7667
17031834300,"Avalon Park, Chicago, IL",0.7666
17031821001,"Burbank, IL",0.7663
17031190300,"Belmont Cragin, Chicago, IL",0.766
17031770800,"Schiller Park, IL",0.7659
17031823806,"Worth, IL",0.7659
17031031400,"Uptown, Chicago, IL",0.7658
17031660800,"South Side, Chicago, IL",0.7656
17031824004,"Lemont, IL",0.7656
17031490400,"Roseland, Chicago, IL",0.7656
17043845601,"Downers Grove, IL",0.7655
17197881005,"Lockport, IL",0.7655
17031570300,"Archer Heights, Chicago, IL",0.7654
17031818402,"Westchester, IL",0.7653
17031140400,"Albany Park, Chicago, IL",0.7653
17031825700,"Chicago, IL",0.7653
17031490901,"South Side, Chicago, IL",0.7653
17031813400,"Cicero, IL",0.7652
17031243300,"West Town, Chicago, IL",0.7649
17043840704,"Bensenville, IL",0.7647
17031710900,"Auburn Gresham, Chicago, IL",0.7647
17031381400,"South Side, Chicago, IL",0.7645
17031843000,"Lawndale, Chicago, IL",0.7644
17031818700,"Brookfield, IL",0.7643
17031051100,"Roscoe Village, Chicago, IL",0.7643
17031822101,"Oak Lawn, IL",0.7643
17031819100,"Lyons, IL",0.7642
17031150200,"Portage Park, Chicago, IL",0.7642
17031080201,"Near North Side, Chicago, IL",0.7641
17031520500,"East Side, Chicago, IL",0.7641
17031812700,"Oak Park, IL",0.764
17031220901,"Logan Square, Chicago, IL",0.7637
17031300600,"Little Village, Chicago, IL",0.7636
17031020801,"West Ridge, Chicago, IL",0.7635
17031490500,"Roseland, Chicago, IL",0.7632
17031590700,"McKinley Park, Chicago, IL",0.7632
17031410600,"Hyde Park, Chicago, IL",0.763
17043844305,"Lombard, IL",0.763
17031061500,"Lake View, Chicago, IL",0.763
17031611500,"South Side, Chicago, IL",0.7629
17031500100,"Cottage Grove Heights, Chicago, IL",0.7629
17031820502,"Bridgeview, IL",0.7628
17031690900,"Greater Grand Crossing, Chicago, IL",0.7626
17031691300,"South Side, Chicago, IL",0.7625
17031140602,"Albany Park, Chicago, IL",0.7625
17031040800,"Lincoln Square, Chicago, IL",0.7624
17031460200,"South Chicago, Chicago, IL",0.7623
17043840101,"Wood Dale, IL",0.7623
17031814600,"Berwyn, IL",0.7622
17031221400,"Logan Square, Chicago, IL",0.7622
17031640400,"South Side, Chicago, IL",0.7622
17031815200,"Berwyn, IL",0.762
17031819802,"Western Springs, IL",0.7616
17031032100,"Uptown, Chicago, IL",0.7616
17031063302,"Lake View East, Chicago, IL",0.7614
17031812600,"Oak Park, IL",0.7614
17031840400,"McKinley Park, Chicago, IL",0.7614
17031611400,"Back of the Yards, Chicago, IL",0.7609
17197881006,"Orland Park, IL",0.7608
17031220400,"Logan Square, Chicago, IL",0.7605
17043845703,"Downers Grove, IL",0.7603
17031380100,"Bronzeville, Chicago, IL",0.7603
17031808002,"Lincolnwood, IL",0.7603
17031190402,"Belmont Central, Chicago, IL",0.7602
17031411000,"South Side, Chicago, IL",0.7602
17043843400,"Lombard, IL",0.76
17031671100,"Englewood, Chicago, IL",0.76
17031710800,"Auburn Gresham, Chicago, IL",0.7598
17031140200,"Albany Park, Chicago, IL",0.7596
17031081800,"River North, Chicago, IL",0.7595
